food,unit,kcal,protein,carb,fat,source
吐司,片,70.0,2.3,13.1,0.9,
雞蛋,顆,70.0,6.3,0.6,4.8,
牛奶,杯,150.0,8.0,12.0,8.0,
雞胸肉,g,1.6,0.31,0.0,0.04,
白飯,g,1.1,0.02,0.25,0.0,
白飯,碗,280.0,4.0,60.0,1.0,
DHA豆奶,100 g,44.0,1.7,8.0,0.5,TFDA
七味唐辛子,100 g,463.0,15.8,45.8,24.1,TFDA
七股香洋香瓜,100 g,40.0,0.6,10.5,0.1,TFDA
三合一麥片(野菜蘑菇),100 g,399.0,6.8,72.7,9.0,TFDA
三節翅(土雞),100 g,198.0,19.0,0.0,13.0,TFDA
三節翅(肉雞),100 g,222.0,17.7,0.0,16.3,TFDA
三節翅平均值,100 g,210.0,18.3,0.0,14.6,TFDA
三線磯鱸,100 g,130.0,19.0,0.6,5.4,TFDA
三角飯糰(肉鬆),100 g,219.0,5.8,36.6,5.5,TFDA
不結球萵苣平均值,100 g,16.0,1.1,2.8,0.3,TFDA
世紀芭樂,100 g,40.0,0.7,10.3,0.1,TFDA
中國對蝦,100 g,84.0,19.3,1.0,0.2,TFDA
中筋麵粉,100 g,361.0,11.5,74.1,1.3,TFDA
中脂人造奶油,100 g,674.0,0.0,1.3,76.2,TFDA
中脂保久乳,100 g,48.0,3.2,4.8,1.8,TFDA
中脂凝態發酵乳(草莓),100 g,102.0,3.7,15.7,2.7,TFDA
中脂凝態發酵乳(蘆薈),100 g,90.0,1.7,15.1,2.5,TFDA
中脂強化鮮乳(脂肪酸調整),100 g,59.0,2.0,8.6,2.0,TFDA
中脂濃稠發酵乳,100 g,82.0,2.9,12.6,2.3,TFDA
中脂濃稠發酵乳(無糖&纖維強化),100 g,74.0,3.2,10.4,2.2,TFDA
中脂濃稠發酵乳(草莓),100 g,89.0,3.1,13.0,2.7,TFDA
中脂調味乳(多穀類),100 g,67.0,2.4,7.6,3.1,TFDA
中脂調味乳(巧克力),100 g,63.0,1.9,9.2,2.0,TFDA
中脂調味乳(果汁),100 g,54.0,1.6,8.4,1.6,TFDA
中脂調味乳(維生素強化),100 g,60.0,2.0,8.6,1.9,TFDA
中脂調味乳(纖維&維生素E強化),100 g,66.0,2.4,9.3,2.1,TFDA
中脂調味乳(鈣強化),100 g,68.0,2.3,8.9,2.6,TFDA
中脂調味保久乳(巧克力),100 g,60.0,1.9,9.3,1.7,TFDA
中脂調味保久乳(布丁),100 g,61.0,1.6,9.8,1.7,TFDA
中脂調味保久羊乳(巧克力),100 g,59.0,1.1,10.3,1.5,TFDA
中脂調味保久羊乳(果汁),100 g,75.0,2.9,9.5,2.8,TFDA
中脂鮮乳,100 g,48.0,3.1,4.8,1.9,TFDA
中脂鮮羊乳,100 g,48.0,2.7,3.9,2.4,TFDA
中鏈脂肪酸油,100 g,883.0,0.0,0.0,99.9,TFDA
九孔螺,100 g,73.0,15.0,5.8,1.0,TFDA
九層塔,100 g,27.0,2.9,4.4,0.3,TFDA
乳酪蛋糕,100 g,296.0,7.0,19.1,21.3,TFDA
乳酸球,100 g,474.0,3.8,66.1,21.7,TFDA
乳酸飲料,100 g,45.0,0.2,11.0,0.0,TFDA
乾姬松茸,100 g,294.0,34.0,46.7,2.7,TFDA
乾川耳,100 g,336.0,9.0,79.4,0.3,TFDA
乾木耳(紅耳仔),100 g,329.0,6.1,79.8,0.2,TFDA
乾木耳(黑耳仔),100 g,338.0,21.4,69.6,1.2,TFDA
乾木耳平均值,100 g,333.0,13.8,74.7,0.7,TFDA
乾柳松菇,100 g,286.0,23.5,53.5,1.9,TFDA
乾海帶,100 g,220.0,10.0,47.3,1.1,TFDA
乾海茸芯,100 g,254.0,8.4,59.1,0.2,TFDA
乾猴頭菇,100 g,311.0,12.3,64.3,3.4,TFDA
乾玉米粒,100 g,373.0,10.9,72.2,3.9,TFDA
乾白花菇,100 g,310.0,18.7,64.5,1.1,TFDA
乾百合鱗片,100 g,304.0,11.8,68.4,0.7,TFDA
乾竹笙,100 g,312.0,17.5,64.1,2.0,TFDA
乾花菇,100 g,317.0,17.0,67.4,1.1,TFDA
乾裙帶菜,100 g,225.0,22.9,40.8,0.7,TFDA
乾裙帶菜根,100 g,201.0,6.2,46.1,0.6,TFDA
乾酪粉,100 g,480.0,40.4,3.1,34.0,TFDA
乾鈕釦菇,100 g,325.0,24.6,60.9,2.7,TFDA
乾銀耳,100 g,310.0,9.3,70.8,1.2,TFDA
乾長辣椒(紅皮),100 g,382.0,19.9,47.6,17.2,TFDA
乾香菇,100 g,333.0,23.3,66.6,1.4,TFDA
乾香菇平均值,100 g,321.0,20.9,64.9,1.6,TFDA
乾麒麟菜,100 g,189.0,1.2,46.7,0.5,TFDA
乾麵條,100 g,350.0,11.6,72.5,1.5,TFDA
二節翅(土雞),100 g,228.0,19.8,0.0,15.9,TFDA
二節翅(肉雞),100 g,223.0,16.4,0.6,17.0,TFDA
二節翅平均值,100 g,226.0,18.1,0.0,16.4,TFDA
五味醬,100 g,140.0,1.3,31.9,0.8,TFDA
五穀米,100 g,358.0,8.7,72.9,2.9,TFDA
五香粉,100 g,363.0,8.7,68.1,8.9,TFDA
五香豆干,100 g,197.0,19.3,6.2,10.6,TFDA
亞麻仁油,100 g,820.0,0.2,6.9,92.8,TFDA
亞麻仁籽,100 g,524.0,20.8,28.1,40.3,TFDA
亞麻仁籽粉,100 g,557.0,21.7,28.6,43.6,TFDA
人心果,100 g,83.0,0.6,20.5,0.8,TFDA
人造奶油(2021年取樣),100 g,722.0,0.1,1.7,81.7,TFDA
人造奶油(低熱量),100 g,94.0,2.5,29.6,10.6,TFDA
人造奶油(維生素強化),100 g,725.0,0.1,0.0,82.0,TFDA
仙草凍,100 g,19.0,0.9,3.7,0.1,TFDA
仙草凍(2020取樣),100 g,19.0,0.3,4.1,0.2,TFDA
仙草蜜,100 g,35.0,0.0,8.8,0.0,TFDA
仿刺參,100 g,36.0,8.2,0.8,0.1,TFDA
佃煮黑豆,100 g,271.0,10.5,43.5,6.2,TFDA
低眼無齒芒魚片(芒加魚邊),100 g,76.0,14.2,0.0,1.7,TFDA
低筋麵粉,100 g,364.0,8.1,78.2,1.2,TFDA
低脂強化保久乳(寡糖強化),100 g,46.0,3.2,6.0,1.0,TFDA
低脂強化鮮乳(寡醣強化),100 g,46.0,3.1,5.5,1.3,TFDA
低脂強化鮮乳(維生素E強化),100 g,41.0,3.0,4.2,1.3,TFDA
低脂濃稠發酵乳,100 g,73.0,2.3,13.6,1.1,TFDA
低脂調味乳(木瓜),100 g,61.0,1.8,10.5,1.3,TFDA
低脂高湯,100 g,2.0,0.3,0.3,0.0,TFDA
低脂鮮乳,100 g,43.0,3.3,5.0,1.1,TFDA
低鈉鹽,100 g,11.0,0.0,2.8,0.0,TFDA
保久米漿,100 g,62.0,1.0,11.3,1.5,TFDA
保久羊乳,100 g,59.0,3.0,4.5,3.3,TFDA
假人蔘,100 g,32.0,1.6,2.2,2.2,TFDA
傳統豆腐,100 g,88.0,8.5,6.0,3.4,TFDA
傳統豆腐(2022年取樣),100 g,96.0,9.6,1.9,5.5,TFDA
傳統豆花(未加糖),100 g,39.0,3.2,2.1,1.9,TFDA
僧帽肌,100 g,209.0,20.4,0.0,13.5,TFDA
克氏兔頭魨,100 g,77.0,17.8,0.0,0.1,TFDA
免煮飯,100 g,168.0,3.2,37.1,0.3,TFDA
全脂保久乳,100 g,62.0,3.0,5.1,3.4,TFDA
全脂凝態發酵乳,100 g,97.0,3.1,13.6,3.3,TFDA
全脂奶粉,100 g,504.0,26.4,37.0,28.2,TFDA
全脂強化奶粉(纖維強化),100 g,500.0,25.6,39.5,27.0,TFDA
全脂濃稠發酵乳,100 g,90.0,4.1,11.3,3.2,TFDA
全脂羊奶粉,100 g,510.0,26.7,34.8,29.8,TFDA
全脂羊奶粉(即溶),100 g,517.0,25.9,35.1,30.8,TFDA
全脂鮮乳(10月取樣),100 g,64.0,3.0,4.8,3.7,TFDA
全脂鮮乳(11月取樣),100 g,62.0,3.1,4.6,3.5,TFDA
全脂鮮乳(12月取樣),100 g,64.0,3.2,5.2,3.4,TFDA
全脂鮮乳(1月取樣),100 g,62.0,2.9,4.7,3.6,TFDA
全脂鮮乳(4月取樣),100 g,62.0,2.9,4.6,3.6,TFDA
全脂鮮乳(6月取樣),100 g,63.0,3.2,4.6,3.6,TFDA
全脂鮮乳(7月取樣),100 g,65.0,3.7,4.2,3.7,TFDA
全脂鮮乳(9月取樣),100 g,64.0,2.8,5.3,3.6,TFDA
全脂鮮乳平均值,100 g,63.0,3.1,4.8,3.6,TFDA
全麥麵粉,100 g,359.0,13.0,71.4,1.7,TFDA
八角,100 g,360.0,4.9,76.2,3.9,TFDA
冬瓜,100 g,13.0,0.4,2.7,0.1,TFDA
冬瓜(2022年取樣),100 g,21.0,0.4,5.1,0.0,TFDA
冬瓜平均值,100 g,11.0,0.4,2.4,0.1,TFDA
冬瓜糖磚,100 g,360.0,,93.1,,TFDA
冬瓜茶,100 g,33.0,0.0,8.3,,TFDA
冬粉,100 g,351.0,0.1,87.5,0.1,TFDA
冰淇淋粉(香草),100 g,430.0,15.9,65.3,11.7,TFDA
冰糖,100 g,387.0,,99.9,,TFDA
冰花,100 g,7.0,0.8,1.0,0.1,TFDA
"冷凍,水晶餃",100 g,190.0,2.8,36.8,3.5,TFDA
冷凍冬菜蝦仁餛飩,100 g,191.0,9.1,24.5,6.3,TFDA
冷凍叉燒包,100 g,266.0,8.8,47.0,4.8,TFDA
冷凍叉燒包子,100 g,267.0,7.1,46.0,6.1,TFDA
冷凍可樂餅(奶汁),100 g,114.0,3.6,19.8,2.3,TFDA
冷凍咕咾肉,100 g,184.0,6.4,18.3,9.5,TFDA
冷凍小香腸,100 g,249.0,14.8,7.4,17.8,TFDA
冷凍帶殼花生(熟),100 g,344.0,17.2,13.3,27.4,TFDA
冷凍干貝酥,100 g,146.0,8.3,27.7,0.2,TFDA
冷凍披薩(黑胡椒火腿),100 g,210.0,9.3,27.7,6.9,TFDA
冷凍文蛤丸,100 g,211.0,16.2,15.8,9.2,TFDA
冷凍旗魚丸,100 g,160.0,12.8,12.0,6.7,TFDA
冷凍旗魚塊,100 g,178.0,15.3,14.7,6.5,TFDA
冷凍春捲,100 g,272.0,5.1,31.5,13.9,TFDA
冷凍木耳,100 g,51.0,0.9,12.4,0.1,TFDA
冷凍毛豆仁,100 g,135.0,12.5,9.8,6.1,TFDA
冷凍水晶包,100 g,211.0,4.8,30.4,7.8,TFDA
冷凍洋菇,100 g,39.0,3.8,4.3,1.5,TFDA
冷凍洋蔥圈,100 g,281.0,4.0,41.4,11.0,TFDA
冷凍火腿炒飯,100 g,189.0,5.0,29.7,5.6,TFDA
冷凍烏龍麵,100 g,129.0,3.4,28.2,0.3,TFDA
冷凍烤雞翅,100 g,217.0,18.8,3.6,14.2,TFDA
冷凍燒賣,100 g,188.0,9.9,15.3,9.7,TFDA
冷凍燕餃,100 g,321.0,12.8,14.5,23.6,TFDA
冷凍牛肉包子,100 g,269.0,10.8,46.1,4.6,TFDA
冷凍牛肉水餃,100 g,215.0,8.9,23.1,9.7,TFDA
冷凍牛肉漢堡肉,100 g,249.0,14.4,6.3,18.5,TFDA
冷凍玉米粒,100 g,174.0,3.1,22.5,8.2,TFDA
冷凍珍珠丸,100 g,225.0,9.5,20.9,11.5,TFDA
冷凍甘薯條,100 g,182.0,1.8,29.0,6.5,TFDA
冷凍甘藍,100 g,20.0,1.3,4.2,0.1,TFDA
冷凍白饅頭,100 g,279.0,7.4,57.0,2.4,TFDA
冷凍筒仔米糕,100 g,212.0,6.5,33.6,5.8,TFDA
冷凍素菜包子,100 g,234.0,8.6,41.4,3.8,TFDA
冷凍素雞塊,100 g,206.0,14.2,19.0,8.1,TFDA
冷凍素食水餃,100 g,175.0,8.7,25.8,4.1,TFDA
冷凍素食熟水餃,100 g,209.0,7.2,32.9,5.4,TFDA
冷凍胡蘿蔔,100 g,13.0,0.5,3.0,0.1,TFDA
冷凍芋泥包,100 g,263.0,6.6,51.1,3.6,TFDA
冷凍芋頭塊,100 g,147.0,2.2,24.9,4.3,TFDA
冷凍芝麻包,100 g,341.0,7.2,51.7,11.7,TFDA
冷凍芝麻湯圓,100 g,352.0,4.8,46.7,16.3,TFDA
冷凍花枝丸,100 g,166.0,12.7,13.0,7.0,TFDA
冷凍花枝塊,100 g,180.0,11.3,17.0,7.5,TFDA
冷凍花枝排,100 g,187.0,5.5,24.9,7.3,TFDA
冷凍花枝漿,100 g,227.0,11.2,17.1,12.6,TFDA
冷凍花枝羹,100 g,126.0,11.4,9.4,4.7,TFDA
冷凍花枝餃,100 g,177.0,12.4,19.2,5.6,TFDA
冷凍花椰菜,100 g,21.0,1.3,4.5,0.1,TFDA
冷凍花生湯圓,100 g,350.0,5.2,47.1,15.6,TFDA
冷凍荔枝,100 g,28.0,0.4,7.2,0.1,TFDA
冷凍菜肉餛飩,100 g,236.0,9.1,13.3,16.3,TFDA
冷凍菜豆(莢),100 g,57.0,3.4,10.8,0.1,TFDA
冷凍菠菜,100 g,17.0,2.1,2.9,0.0,TFDA
冷凍蓮蓉包,100 g,292.0,7.9,52.8,5.5,TFDA
冷凍蔥油餅,100 g,258.0,9.1,48.5,3.1,TFDA
冷凍虱目魚丸,100 g,206.0,13.7,11.0,11.9,TFDA
冷凍蚵捲,100 g,213.0,6.9,7.0,17.5,TFDA
冷凍蛋餃,100 g,183.0,12.1,2.1,14.1,TFDA
冷凍蛋餅皮,100 g,231.0,5.7,43.7,3.7,TFDA
冷凍蝦丸,100 g,123.0,10.8,14.7,2.3,TFDA
冷凍蝦仁炒飯,100 g,148.0,4.7,24.6,3.4,TFDA
冷凍蝦捲,100 g,156.0,10.3,16.0,5.7,TFDA
冷凍蝦餃,100 g,273.0,11.4,13.5,19.3,TFDA
冷凍蝦餅,100 g,127.0,9.6,17.3,2.1,TFDA
冷凍蟹味棒,100 g,118.0,9.3,18.6,0.7,TFDA
冷凍豆沙包,100 g,247.0,7.4,51.8,1.1,TFDA
冷凍豆腐,100 g,131.0,12.9,3.9,7.1,TFDA
冷凍豌豆仁,100 g,96.0,6.1,17.1,0.6,TFDA
冷凍豬肉包子,100 g,266.0,7.6,38.2,9.2,TFDA
冷凍豬肉水餃,100 g,208.0,8.1,22.1,9.7,TFDA
冷凍豬肉湯包,100 g,235.0,10.1,16.3,14.3,TFDA
冷凍豬肉湯圓,100 g,281.0,6.5,36.6,12.1,TFDA
冷凍豬肉熟水餃,100 g,235.0,7.2,28.9,10.1,TFDA
冷凍豬肉蟹黃水餃,100 g,223.0,7.8,26.0,9.8,TFDA
冷凍豬肉韭菜水餃,100 g,229.0,8.4,23.0,11.5,TFDA
冷凍豬肉餛飩,100 g,240.0,11.1,20.5,12.6,TFDA
冷凍貢丸,100 g,244.0,16.6,0.0,20.3,TFDA
冷凍酸菜焢肉包子,100 g,301.0,8.6,37.2,13.1,TFDA
冷凍銀絲卷(奶黃),100 g,283.0,8.9,54.5,3.3,TFDA
冷凍雞塊,100 g,228.0,15.3,12.6,12.9,TFDA
冷凍雞肉丸,100 g,202.0,10.5,12.3,12.3,TFDA
冷凍雪螺餃,100 g,204.0,11.6,16.7,10.0,TFDA
冷凍青花菜,100 g,25.0,2.5,4.4,0.2,TFDA
冷凍香菇雞肉水餃,100 g,221.0,9.5,22.7,10.2,TFDA
冷凍香菇餃,100 g,233.0,12.3,11.5,15.3,TFDA
冷凍馬拉糕,100 g,320.0,7.1,44.0,12.9,TFDA
冷凍馬蹄條,100 g,194.0,4.2,40.1,1.9,TFDA
冷凍馬鈴薯條,100 g,151.0,2.2,25.5,4.5,TFDA
冷凍魚卵卷,100 g,115.0,12.9,15.5,0.2,TFDA
冷凍魚捲,100 g,126.0,13.8,17.1,0.3,TFDA
冷凍魚餃,100 g,277.0,12.5,12.9,19.5,TFDA
冷凍魷魚圈,100 g,143.0,15.7,19.2,0.4,TFDA
冷凍鮪排,100 g,143.0,13.4,20.4,0.9,TFDA
冷凍鮪魚水餃,100 g,196.0,9.0,20.8,8.5,TFDA
冷凍鱈魚丸,100 g,99.0,8.5,10.7,2.4,TFDA
冷凍麻竹筍,100 g,17.0,0.9,3.8,0.0,TFDA
冷藏堅果饅頭,100 g,307.0,9.6,47.3,8.8,TFDA
冷藏寧波年糕,100 g,220.0,3.9,49.7,0.6,TFDA
冷藏廣式芋頭粿,100 g,109.0,2.1,21.5,1.6,TFDA
冷藏廣式蘿蔔糕,100 g,111.0,2.2,20.4,2.3,TFDA
冷藏甜年糕,100 g,242.0,2.3,57.2,0.4,TFDA
凱撒沙拉醬,100 g,337.0,1.4,17.3,29.1,TFDA
凱特芒果,100 g,50.0,1.1,12.5,0.2,TFDA
刀削麵,100 g,267.0,8.4,56.2,0.9,TFDA
切片乾酪,100 g,309.0,18.3,5.9,23.7,TFDA
切片乾酪(低脂),100 g,241.0,21.7,8.8,13.0,TFDA
切片火腿(牛肉),100 g,121.0,15.9,9.4,2.2,TFDA
切片火腿(豬肉),100 g,147.0,16.5,9.0,4.9,TFDA
切片火腿(雞肉),100 g,148.0,15.3,10.0,5.3,TFDA
初卵雞蛋,100 g,136.0,12.3,1.4,9.2,TFDA
刨絲乾酪,100 g,323.0,25.1,4.4,22.6,TFDA
刺鯧(去皮),100 g,95.0,18.8,0.1,1.6,TFDA
刺鯧(含皮),100 g,155.0,17.8,0.0,8.7,TFDA
前鱗笛鯛,100 g,101.0,22.0,0.9,0.8,TFDA
加州紅李(台灣),100 g,45.0,0.3,10.6,0.6,TFDA
加州紅李(進口),100 g,60.0,0.8,15.3,0.3,TFDA
加州蜜李(進口),100 g,66.0,1.3,17.1,0.1,TFDA
加州青李,100 g,47.0,0.6,12.0,0.2,TFDA
加拉蘋果,100 g,55.0,0.2,15.0,0.1,TFDA
加糖部份脫脂煉乳,100 g,325.0,7.5,56.2,7.8,TFDA
加鈣米,100 g,355.0,7.4,77.7,0.7,TFDA
加鹽沙士,100 g,41.0,0.8,9.4,0.0,TFDA
包心白菜,100 g,14.0,1.2,2.6,0.1,TFDA
包心芥菜,100 g,17.0,1.0,2.7,0.5,TFDA
包餡甜麻糬(紅豆),100 g,329.0,10.0,65.7,2.9,TFDA
北方長額蝦(加工),100 g,122.0,19.9,2.7,4.1,TFDA
"北蕉(0天,綠皮)",100 g,90.0,1.3,23.3,0.3,TFDA
北蕉(11月取樣),100 g,90.0,1.6,23.4,0.1,TFDA
北蕉(1天),100 g,87.0,1.4,22.2,0.3,TFDA
北蕉(2月取樣),100 g,93.0,1.3,24.6,0.0,TFDA
北蕉(3天),100 g,84.0,1.4,21.3,0.3,TFDA
北蕉(5月取樣),100 g,92.0,1.6,23.7,0.2,TFDA
北蕉(7天),100 g,68.0,1.3,17.1,0.2,TFDA
北蕉(9月取樣),100 g,65.0,1.3,16.6,0.0,TFDA
北蕉平均值,100 g,85.0,1.5,22.1,0.1,TFDA
千寶菜,100 g,20.0,1.7,3.6,0.2,TFDA
千島沙拉醬,100 g,515.0,1.0,16.7,49.3,TFDA
南瓜平均值,100 g,74.0,1.9,17.3,0.2,TFDA
南瓜籽油,100 g,883.0,0.0,0.0,99.9,TFDA
南美刺參,100 g,52.0,12.0,0.0,0.0,TFDA
南華蕉,100 g,124.0,1.1,33.2,0.1,TFDA
印度鐮齒魚,100 g,49.0,10.4,0.4,0.5,TFDA
即溶咖啡粉,100 g,363.0,16.6,71.2,1.3,TFDA
即食燕麥片,100 g,406.0,11.9,67.9,9.6,TFDA
原味夏威夷豆,100 g,700.0,7.5,18.2,71.6,TFDA
原味愛玉凍,100 g,2.0,,0.4,,TFDA
原味松子仁,100 g,680.0,14.5,13.0,69.0,TFDA
原味榛果,100 g,672.0,13.0,17.2,66.5,TFDA
原味腰果,100 g,566.0,16.4,35.2,43.7,TFDA
原味葵瓜子(去殼),100 g,586.0,22.0,18.7,51.9,TFDA
厥子,100 g,23.0,2.3,3.9,0.2,TFDA
去皮去骨雞腿(肉雞),100 g,165.0,19.8,0.0,8.9,TFDA
去皮清肉(土雞),100 g,121.0,23.4,0.0,2.3,TFDA
去皮清肉(肉雞),100 g,117.0,23.3,0.6,1.9,TFDA
去皮清肉平均值,100 g,119.0,23.3,0.0,2.1,TFDA
去筋麵粉,100 g,355.0,0.2,85.7,0.1,TFDA
去膜花生仁(生),100 g,558.0,28.8,19.1,45.4,TFDA
去骨牛小排,100 g,290.0,17.1,0.0,24.0,TFDA
去骨紐約克牛排,100 g,200.0,21.3,0.0,12.0,TFDA
去骨肩頸眼羊肉,100 g,198.0,17.8,0.0,13.5,TFDA
去骨鴨掌,100 g,113.0,12.6,0.0,6.6,TFDA
叉燒肉,100 g,253.0,17.2,16.5,13.1,TFDA
可可椰子汁(屏東),100 g,16.0,0.1,3.8,0.2,TFDA
可可椰子汁(進口),100 g,19.0,0.2,5.0,0.0,TFDA
可可椰子汁平均值,100 g,17.0,0.1,4.4,0.1,TFDA
可可粉,100 g,464.0,20.8,43.8,22.8,TFDA
可樂,100 g,51.0,,12.8,,TFDA
可樂(低熱量),100 g,1.0,,0.3,,TFDA
可頌,100 g,452.0,7.3,47.1,26.1,TFDA
台式泡菜,100 g,59.0,0.9,13.1,0.3,TFDA
台灣南瓜,100 g,49.0,1.7,11.1,0.2,TFDA
台灣藜(紅)(帶殼),100 g,386.0,14.9,62.3,8.5,TFDA
台灣蜆,100 g,51.0,8.9,9.8,1.4,TFDA
台灣鎖管,100 g,72.0,16.0,1.6,0.4,TFDA
台灣鯛魚湯(水煮),100 g,5.0,0.9,0.0,0.2,TFDA
台灣鯛魚片(微波),100 g,140.0,24.9,1.4,3.7,TFDA
台灣鯛魚片(水煮),100 g,130.0,23.4,1.3,3.3,TFDA
台灣鯛魚片(油煎),100 g,162.0,23.1,1.9,6.9,TFDA
台灣鯛魚片(清蒸),100 g,112.0,19.3,2.2,3.3,TFDA
"台灣鯛魚片(烤,190℃,10分鐘)",100 g,111.0,19.7,1.8,3.0,TFDA
"台灣鯛魚片(烤,190℃,20分鐘)",100 g,134.0,23.0,2.1,4.0,TFDA
"台灣鯛魚片(烤,230℃,10分鐘)",100 g,127.0,21.3,1.5,4.0,TFDA
"台灣鯛魚片(烤,230℃,20分鐘)",100 g,142.0,24.6,2.5,4.1,TFDA
台灣鯛魚片(生),100 g,110.0,18.2,2.5,3.6,TFDA
台灣鯛魚片(生)(2021年),100 g,109.0,17.9,1.5,3.7,TFDA
史氏紅諧魚,100 g,97.0,21.1,0.0,0.7,TFDA
向陽二號胡蘿蔔,100 g,44.0,0.6,10.6,0.1,TFDA
味噌,100 g,215.0,10.6,33.1,4.5,TFDA
味精,100 g,251.0,44.5,18.1,,TFDA
味醂,100 g,220.0,0.5,54.5,0.0,TFDA
和風沙拉醬,100 g,129.0,2.1,26.3,1.7,TFDA
咖哩塊,100 g,515.0,5.6,45.4,34.5,TFDA
咖哩粉,100 g,417.0,13.9,58.5,14.1,TFDA
咖啡(三合一),100 g,39.0,0.9,8.2,0.4,TFDA
咖啡凍,100 g,75.0,0.1,18.1,0.2,TFDA
咖啡沖泡包(三合一),100 g,437.0,4.8,83.0,9.5,TFDA
咖啡沖泡包(二合一),100 g,491.0,6.8,63.6,23.3,TFDA
咖啡豆(曼特寧),100 g,437.0,13.9,65.1,14.9,TFDA
哈氏彷對蝦,100 g,82.0,18.7,0.6,0.2,TFDA
啤酒,100 g,49.0,,8.9,0.0,TFDA
喜來菇,100 g,37.0,3.5,6.3,0.4,TFDA
單斑笛鯛,100 g,106.0,20.7,0.0,1.9,TFDA
單角革單棘魨(去皮),100 g,79.0,17.2,0.0,0.6,TFDA
單角革單棘魨(含皮),100 g,76.0,17.9,0.0,0.0,TFDA
嘉寶果,100 g,59.0,0.3,15.3,0.3,TFDA
嘉寶瓜,100 g,40.0,0.8,10.0,0.2,TFDA
嘉玉甜瓜,100 g,43.0,1.3,10.4,0.1,TFDA
四周柿,100 g,66.0,0.5,17.6,0.1,TFDA
四季芒果,100 g,60.0,0.6,15.6,0.2,TFDA
國產甜柿,100 g,47.0,0.4,12.7,0.1,TFDA
國產紅棗,100 g,87.0,0.9,23.1,0.1,TFDA
圓果金柑,100 g,32.0,0.7,7.6,0.2,TFDA
圓果金柑汁(綠皮),100 g,32.0,0.9,8.0,0.1,TFDA
圓茄子,100 g,21.0,1.0,4.5,0.0,TFDA
圓鱈魚卵(加工),100 g,84.0,11.2,0.0,4.4,TFDA
圓鱈魚鰓肉,100 g,84.0,14.5,3.9,2.5,TFDA
土司,100 g,289.0,9.5,48.6,6.3,TFDA
土司(含全穀粉),100 g,292.0,10.0,49.2,6.1,TFDA
土番鴨,100 g,111.0,20.9,0.0,2.4,TFDA
土芒果,100 g,54.0,0.6,13.8,0.3,TFDA
土芭樂,100 g,39.0,0.7,10.0,0.1,TFDA
土雞,100 g,196.0,19.0,0.0,12.7,TFDA
