food,unit,kcal,protein,carb,fat,source
稉型糯米,100 g,359.0,8.4,78.0,0.5,TFDA
稉型糯米(台稉糯1號),100 g,358.0,8.2,76.8,1.1,TFDA
稉型糯米平均值,100 g,358.0,8.3,77.4,0.8,TFDA
稉米(台中189號),100 g,356.0,7.5,78.1,0.6,TFDA
稉米(台南11號),100 g,348.0,6.7,77.2,0.5,TFDA
稉米(台稉2號),100 g,357.0,7.2,78.7,0.5,TFDA
稉米(台稉8號),100 g,355.0,6.9,78.8,0.4,TFDA
稉米(台稉9號),100 g,353.0,6.6,78.2,0.6,TFDA
稉米(台農71號),100 g,357.0,7.9,77.8,0.6,TFDA
稉米(高雄139號),100 g,357.0,6.1,78.5,1.2,TFDA
稉米(高雄139號)(2021年取樣),100 g,352.0,5.7,79.2,0.5,TFDA
稉米(高雄142號),100 g,353.0,7.0,77.7,0.6,TFDA
稉米(高雄145號),100 g,364.0,6.8,80.0,1.0,TFDA
稉米平均值,100 g,354.0,7.0,77.8,0.7,TFDA
稜角絲瓜,100 g,20.0,0.9,4.1,0.2,TFDA
章魚,100 g,61.0,13.0,0.9,0.6,TFDA
竹筍包,100 g,209.0,6.9,32.9,5.5,TFDA
竹蟶(冷凍),100 g,42.0,9.0,1.2,0.3,TFDA
筆柿,100 g,69.0,0.6,18.3,0.1,TFDA
筒仔米糕,100 g,246.0,6.6,35.5,8.6,TFDA
米油(秈米),100 g,883.0,0.1,0.0,99.9,TFDA
米油(粳米),100 g,883.0,0.0,0.0,99.9,TFDA
米漿(散裝),100 g,62.0,0.6,13.7,0.5,TFDA
米漿粉,100 g,444.0,9.1,74.3,12.3,TFDA
米粄條,100 g,129.0,1.1,29.2,0.9,TFDA
米粩,100 g,442.0,2.6,76.9,13.7,TFDA
米胚芽,100 g,391.0,17.0,52.9,12.7,TFDA
米苔目,100 g,121.0,0.6,29.6,0.1,TFDA
米豆,100 g,349.0,21.7,62.2,2.4,TFDA
米豆醬,100 g,128.0,7.4,17.9,3.0,TFDA
米醋,100 g,10.0,,2.4,,TFDA
米醋飲料,100 g,52.0,,13.0,,TFDA
粉圓,100 g,346.0,0.2,86.2,0.0,TFDA
粉柿番茄,100 g,18.0,0.8,4.0,0.0,TFDA
粉粿,100 g,65.0,0.0,15.5,0.1,TFDA
粉薑,100 g,28.0,1.0,6.1,0.3,TFDA
粉豆莢,100 g,27.0,1.7,5.0,0.1,TFDA
粿仔條,100 g,193.0,0.5,45.0,1.2,TFDA
糖漬花生仁,100 g,382.0,14.2,28.8,23.3,TFDA
糖漬蓮子,100 g,230.0,5.7,51.4,0.1,TFDA
糖炒栗子,100 g,209.0,4.2,46.3,0.8,TFDA
糖粉,100 g,399.0,0.0,99.3,0.2,TFDA
糖粒甜甜圈(油炸),100 g,401.0,5.3,50.3,19.8,TFDA
糖衣牛奶巧克力,100 g,481.0,4.8,73.6,18.6,TFDA
糖醋醬,100 g,131.0,1.9,25.1,2.6,TFDA
糙秈米,100 g,359.0,7.3,73.6,3.2,TFDA
糙秈米漿,100 g,68.0,0.9,11.4,2.1,TFDA
糙稉米(台稉71號),100 g,360.0,9.0,73.6,2.6,TFDA
糙稉米(台稉9號),100 g,364.0,7.4,76.6,2.3,TFDA
糙稉米平均值,100 g,364.0,7.4,76.6,2.3,TFDA
糙米漿,100 g,71.0,1.3,11.6,2.2,TFDA
糙米粉,100 g,393.0,11.3,78.1,3.2,TFDA
糙米麩,100 g,387.0,7.8,81.4,3.3,TFDA
糙薏仁,100 g,387.0,13.7,65.9,7.4,TFDA
糯小米,100 g,360.0,12.5,72.5,1.5,TFDA
糯玉米,100 g,172.0,4.7,33.4,1.9,TFDA
糯米椒,100 g,28.0,1.2,5.6,0.3,TFDA
糯米漿,100 g,51.0,0.8,10.2,0.8,TFDA
糯米醋,100 g,17.0,0.1,4.1,0.0,TFDA
糯米飯糰,100 g,335.0,5.9,38.3,17.6,TFDA
糯高梁,100 g,362.0,10.7,75.7,1.0,TFDA
紅土帶殼花生(熟),100 g,555.0,31.2,19.5,43.9,TFDA
紅寶石洋香瓜,100 g,39.0,1.2,9.6,0.0,TFDA
紅寶石葡萄柚(古坑),100 g,37.0,0.7,8.9,0.3,TFDA
紅心芭樂,100 g,42.0,0.8,10.7,0.1,TFDA
紅扁豆仁,100 g,343.0,25.3,58.3,2.1,TFDA
紅柑,100 g,42.0,0.8,10.6,0.1,TFDA
紅梗珍珠菜,100 g,37.0,2.6,5.6,1.0,TFDA
紅棗(乾),100 g,227.0,3.2,59.5,0.3,TFDA
紅毛丹,100 g,73.0,1.0,17.9,0.7,TFDA
紅毛苔,100 g,265.0,39.9,36.9,1.9,TFDA
紅海參,100 g,33.0,7.5,0.0,0.1,TFDA
紅甘蔗汁,100 g,76.0,0.5,20.2,0.2,TFDA
"紅甘蔗汁(有機,2023年取樣)",100 g,72.0,0.2,18.8,0.4,TFDA
紅番茄,100 g,20.0,0.9,4.4,0.0,TFDA
紅皮蕉(2004年取樣),100 g,93.0,1.3,24.0,0.3,TFDA
紅皮蕉(2012年取樣),100 g,98.0,1.3,25.5,0.2,TFDA
紅砂糖,100 g,384.0,0.0,99.3,0.5,TFDA
紅糯糙米,100 g,362.0,9.9,72.6,2.8,TFDA
紅肉李(大),100 g,41.0,0.5,10.0,0.3,TFDA
紅肉李(小),100 g,38.0,0.7,9.2,0.3,TFDA
紅肉甘藷,100 g,114.0,1.8,25.4,0.2,TFDA
紅肉鮭魚切片,100 g,158.0,24.3,0.0,6.0,TFDA
紅胡椒粒,100 g,376.0,5.9,59.3,13.7,TFDA
紅色吳郭魚,100 g,108.0,18.3,1.3,3.3,TFDA
紅花籽油,100 g,884.0,0.0,0.0,100.0,TFDA
紅茶(大麥),100 g,34.0,0.0,8.6,,TFDA
紅茶(蘋果),100 g,37.0,0.0,9.2,,TFDA
紅茶沖泡包(檸檬),100 g,398.0,,99.5,,TFDA
紅茶茶湯,100 g,0.0,0.1,0.0,,TFDA
紅莧菜,100 g,22.0,2.6,3.3,0.3,TFDA
紅葉萵苣(荷蘭種）,100 g,16.0,1.4,2.5,0.3,TFDA
紅葡萄酒,100 g,93.0,0.1,14.8,0.0,TFDA
紅蔥頭,100 g,75.0,3.4,16.4,0.3,TFDA
紅藜麥,100 g,379.0,12.1,66.8,6.7,TFDA
紅蘿蔔麵,100 g,352.0,12.1,73.8,1.0,TFDA
紅蝦仁,100 g,43.0,9.5,1.5,0.3,TFDA
紅蟳,100 g,122.0,20.9,6.5,3.6,TFDA
紅豆,100 g,328.0,20.9,61.5,0.6,TFDA
紅豆土司,100 g,319.0,9.2,47.7,10.2,TFDA
紅豆牛奶冰棒,100 g,155.0,3.5,24.3,4.9,TFDA
紅豆球,100 g,351.0,7.1,78.4,1.0,TFDA
紅豆罐頭(糖漬),100 g,233.0,8.0,49.5,0.3,TFDA
紅辣椒平均值,100 g,80.0,3.6,16.4,0.9,TFDA
紅辣椒油,100 g,899.0,0.0,0.1,99.8,TFDA
紅醋,100 g,5.0,0.3,0.8,0.0,TFDA
紅鈴西瓜,100 g,34.0,0.8,8.5,0.1,TFDA
紅雲豆(大紅豆),100 g,328.0,20.2,60.4,1.4,TFDA
紅面番鴨蛋,100 g,198.0,13.1,0.0,15.6,TFDA
紅馬鈴薯(粉紅珍珠馬鈴薯),100 g,66.0,1.6,14.4,0.0,TFDA
紅鳳菜,100 g,22.0,2.1,3.5,0.4,TFDA
紅麴醬,100 g,163.0,4.6,35.0,0.5,TFDA
紅麵線,100 g,307.0,11.3,62.3,1.4,TFDA
紅龍果(白肉),100 g,51.0,0.9,12.4,0.4,TFDA
紅龍果(紅肉),100 g,50.0,1.1,12.3,0.2,TFDA
素沙茶醬,100 g,670.0,7.6,11.4,66.0,TFDA
素肉,100 g,210.0,23.9,6.0,10.1,TFDA
素肉燥,100 g,483.0,12.4,12.5,42.6,TFDA
素食炸醬,100 g,391.0,13.9,4.5,35.3,TFDA
素食烏醋,100 g,42.0,,10.4,,TFDA
素食高湯,100 g,17.0,0.3,4.0,0.0,TFDA
紫山藥,100 g,92.0,2.8,19.6,0.1,TFDA
紫洋蔥,100 g,32.0,0.9,7.3,0.1,TFDA
紫玉米,100 g,168.0,4.5,34.4,1.0,TFDA
紫甘藍芽,100 g,32.0,0.2,6.6,0.7,TFDA
紫米酒釀,100 g,155.0,4.2,33.6,0.4,TFDA
紫色甘藍,100 g,28.0,1.5,5.9,0.2,TFDA
紫色花椰菜,100 g,40.0,3.1,7.6,0.3,TFDA
紫菜,100 g,268.0,28.1,47.9,0.9,TFDA
紫蘇,100 g,71.0,5.5,11.9,1.2,TFDA
細米粉,100 g,355.0,0.4,87.2,0.6,TFDA
結球白菜平均值,100 g,17.0,1.2,2.9,0.3,TFDA
結球萵苣,100 g,13.0,0.7,2.8,0.1,TFDA
絲瓜,100 g,19.0,1.1,3.9,0.1,TFDA
絲瓜花,100 g,31.0,3.9,4.8,0.3,TFDA
綜合堅果穀物沖泡包,100 g,453.0,13.3,65.4,15.4,TFDA
綠櫛瓜,100 g,13.0,2.2,1.8,0.0,TFDA
綠殼菜蛤,100 g,96.0,17.8,2.6,2.2,TFDA
綠殼菜蛤干,100 g,263.0,43.7,23.9,8.5,TFDA
綠番茄,100 g,25.0,0.9,5.4,0.1,TFDA
綠皮蛇瓜,100 g,32.0,1.9,5.6,0.6,TFDA
綠竹筍,100 g,25.0,1.7,4.7,0.2,TFDA
綠胡椒粒,100 g,379.0,11.3,68.4,7.3,TFDA
綠茶,100 g,22.0,0.0,5.4,,TFDA
綠茶茶湯,100 g,0.0,0.1,0.0,,TFDA
綠葡萄平均值,100 g,58.0,0.5,15.3,0.2,TFDA
綠蘆筍,100 g,22.0,1.3,4.5,0.2,TFDA
綠蘆筍(短型),100 g,22.0,3.5,3.0,0.1,TFDA
綠蘆筍(細短型),100 g,23.0,3.3,3.2,0.2,TFDA
綠蘆筍平均值,100 g,22.0,2.7,3.5,0.2,TFDA
綠豆,100 g,344.0,22.8,63.0,1.1,TFDA
綠豆仁,100 g,339.0,24.6,59.6,1.3,TFDA
綠豆凸,100 g,394.0,6.9,55.8,15.9,TFDA
綠豆球,100 g,346.0,6.2,77.9,1.1,TFDA
綠豆粉,100 g,344.0,21.7,62.9,1.5,TFDA
綠豆芽,100 g,24.0,2.3,4.1,0.2,TFDA
維生素C口含錠(檸檬),100 g,399.0,0.2,98.3,0.6,TFDA
維生素強化飲料(綜合),100 g,54.0,0.2,13.4,,TFDA
維生素強化飲料(維生素C),100 g,57.0,,14.3,,TFDA
維生素強化飲料(胡蘿蔔素),100 g,39.0,0.0,9.9,,TFDA
網紋龍占魚,100 g,101.0,21.7,0.0,1.0,TFDA
綿羊肉切片,100 g,198.0,18.8,0.0,13.0,TFDA
綿羊腹脅肉火鍋片,100 g,252.0,16.9,2.5,20.0,TFDA
羅勒片,100 g,289.0,23.3,46.1,5.8,TFDA
羅氏沼蝦,100 g,88.0,20.3,0.2,0.2,TFDA
羊乳片,100 g,410.0,23.4,56.6,10.0,TFDA
羊羹,100 g,289.0,3.0,67.6,0.7,TFDA
羊肉爐醬,100 g,130.0,7.3,8.9,7.2,TFDA
美國五爪蘋果,100 g,51.0,0.2,13.8,0.1,TFDA
美國紅葡萄,100 g,69.0,0.4,17.7,0.4,TFDA
美國紅葡萄(含皮),100 g,61.0,0.4,16.3,0.1,TFDA
美國紫葡萄(含皮),100 g,80.0,0.4,21.9,0.0,TFDA
美國綠葡萄,100 g,64.0,0.5,16.8,0.2,TFDA
美國綠葡萄(含皮),100 g,87.0,0.6,22.7,0.4,TFDA
美國黑葡萄(含皮),100 g,63.0,0.6,16.4,0.2,TFDA
美式咖啡(無糖),100 g,2.0,0.2,0.3,0.1,TFDA
美濃瓜,100 g,37.0,1.1,8.8,0.2,TFDA
義大利茼蒿,100 g,15.0,1.6,1.9,0.4,TFDA
義式乳酪醬,100 g,216.0,8.8,6.9,17.0,TFDA
羽衣甘藍(有機),100 g,35.0,3.0,5.1,0.9,TFDA
翅腿(肉雞),100 g,210.0,17.8,1.0,14.8,TFDA
翠玉白菜,100 g,19.0,1.0,2.8,0.7,TFDA
翠玉青蘋果,100 g,46.0,0.3,12.2,0.1,TFDA
翠玉青蘋果(帶皮),100 g,54.0,0.4,14.1,0.2,TFDA
翡翠李,100 g,48.0,0.7,11.4,0.5,TFDA
翻車魨腹肉,100 g,47.0,10.2,0.7,0.4,TFDA
翻車魨魚皮,100 g,28.0,6.5,0.0,0.0,TFDA
翼豆,100 g,31.0,2.5,4.7,0.4,TFDA
老薑,100 g,53.0,1.1,11.7,0.5,TFDA
聖女小番茄,100 g,34.0,1.1,6.9,0.5,TFDA
聖心芒果,100 g,50.0,0.5,12.9,0.2,TFDA
肉圓,100 g,136.0,3.1,27.3,1.6,TFDA
肉桂粉,100 g,343.0,4.2,78.8,2.9,TFDA
肉燥,100 g,397.0,9.5,4.2,38.1,TFDA
肉粽,100 g,235.0,8.2,30.7,8.8,TFDA
肉羹,100 g,247.0,9.7,18.9,14.7,TFDA
肉雞,100 g,248.0,16.1,0.0,19.9,TFDA
肉鬆麵包,100 g,429.0,8.1,47.6,22.9,TFDA
肯特芒果,100 g,49.0,0.5,12.7,0.2,TFDA
胚芽秈米(台中秈10號),100 g,363.0,8.3,76.1,2.1,TFDA
胚芽稉米(台稉10號）,100 g,360.0,7.3,77.2,1.7,TFDA
胚芽稉米(台稉9號),100 g,363.0,9.1,76.5,1.5,TFDA
胚芽稉米平均值,100 g,362.0,8.2,76.8,1.6,TFDA
胡瓜,100 g,14.0,0.7,2.9,0.1,TFDA
胡蘿蔔,100 g,37.0,1.0,8.5,0.2,TFDA
胡蘿蔔平均值,100 g,39.0,1.1,8.9,0.1,TFDA
胭脂蝦,100 g,114.0,13.8,0.7,6.1,TFDA
脆桃平均值,100 g,44.0,0.9,11.1,0.1,TFDA
脫水甘藍,100 g,341.0,6.9,82.6,0.1,TFDA
脫脂保久濃稠發酵乳(草莓&蘋果),100 g,68.0,3.0,13.6,0.2,TFDA
脫脂保久稀釋發酵乳,100 g,46.0,0.1,11.0,0.1,TFDA
脫脂凝態發酵乳(纖維強化),100 g,84.0,4.1,15.9,0.5,TFDA
脫脂奶粉,100 g,361.0,36.2,51.2,0.9,TFDA
脫脂奶粉(即溶),100 g,360.0,38.0,48.8,1.0,TFDA
脫脂強化奶粉(抗氧化),100 g,366.0,32.3,56.6,1.0,TFDA
脫脂強化奶粉(鈣&維生素A強化),100 g,360.0,38.0,48.8,1.0,TFDA
"脫脂強化奶粉(鈣&維生素C,E強化)",100 g,360.0,32.8,55.4,0.7,TFDA
脫脂強化奶粉(鈣&鐵強化),100 g,360.0,35.6,52.3,0.7,TFDA
脫脂強化鮮乳(寡醣強化),100 g,36.0,3.1,5.2,0.4,TFDA
脫脂強化鮮乳(鈣強化),100 g,42.0,3.5,6.3,0.3,TFDA
脫脂強化鮮乳(鐵強化),100 g,41.0,4.2,5.6,0.2,TFDA
脫脂濃稠發酵乳,100 g,64.0,3.0,12.1,0.4,TFDA
脫脂濃稠發酵乳(低熱量),100 g,37.0,2.0,6.9,0.1,TFDA
脫脂濃稠發酵乳(啤酒酵母),100 g,34.0,2.1,6.4,0.1,TFDA
脫脂濃稠發酵乳(草莓),100 g,68.0,2.3,13.8,0.4,TFDA
脫脂稀釋發酵乳,100 g,68.0,1.1,15.8,0.1,TFDA
脫脂稀釋發酵乳(鈣強化),100 g,72.0,1.0,16.9,0.1,TFDA
腓力牛排,100 g,184.0,20.6,0.1,10.7,TFDA
腰果(生),100 g,568.0,18.3,30.3,45.5,TFDA
膽肝,100 g,252.0,31.2,13.9,7.9,TFDA
臘肉(五花肉),100 g,525.0,18.5,2.4,49.0,TFDA
臘肉(腿肉),100 g,377.0,26.7,6.4,27.2,TFDA
臺灣馬加鰆,100 g,180.0,20.2,0.0,10.4,TFDA
舞菇,100 g,28.0,1.4,5.8,0.1,TFDA
芋仔餅,100 g,354.0,4.6,56.6,12.1,TFDA
芋圓,100 g,214.0,0.9,52.1,0.2,TFDA
芋心甘藷,100 g,122.0,1.1,28.5,0.1,TFDA
芋莖,100 g,20.0,1.1,3.4,0.5,TFDA
芋頭,100 g,128.0,2.5,26.4,1.1,TFDA
芋頭粉,100 g,333.0,0.1,83.1,0.0,TFDA
芋頭饅頭,100 g,155.0,5.7,31.5,0.6,TFDA
芒果乾,100 g,334.0,0.6,90.0,1.0,TFDA
芒果平均值(新興種),100 g,56.0,0.6,14.4,0.2,TFDA
芒果平均值(西洋種),100 g,50.0,0.6,13.0,0.2,TFDA
芒果青,100 g,223.0,0.6,54.2,0.4,TFDA
芝麻糊沖泡包,100 g,458.0,9.3,70.7,15.4,TFDA
芡實,100 g,343.0,9.9,75.4,0.1,TFDA
芥花油,100 g,883.0,0.0,0.0,99.9,TFDA
芥菜,100 g,18.0,1.6,3.2,0.1,TFDA
芥菜平均值,100 g,19.0,1.5,3.5,0.2,TFDA
芥藍芽,100 g,26.0,2.2,4.5,0.3,TFDA
芥藍菜,100 g,20.0,1.7,3.2,0.3,TFDA
芫荽,100 g,26.0,2.3,4.5,0.3,TFDA
芭樂平均值(白肉),100 g,40.0,0.7,10.2,0.1,TFDA
芭樂果乾,100 g,347.0,1.1,85.2,0.2,TFDA
芭樂汁(非原汁),100 g,45.0,0.2,11.0,0.1,TFDA
花尾唇指翁(翁加魚邊),100 g,116.0,19.8,0.6,3.4,TFDA
花捲,100 g,227.0,5.7,47.0,1.9,TFDA
花椒粉,100 g,369.0,10.0,63.2,9.2,TFDA
花椒粒,100 g,359.0,10.3,53.6,12.5,TFDA
花椰菜,100 g,23.0,1.8,4.5,0.1,TFDA
花椰菜乾,100 g,291.0,16.0,62.5,0.6,TFDA
花瓜罐頭,100 g,89.0,2.9,18.8,0.2,TFDA
花生仁湯,100 g,108.0,2.8,12.7,5.1,TFDA
花生油,100 g,883.0,0.0,0.0,99.9,TFDA
花生牛奶巧克力,100 g,489.0,13.0,56.9,23.2,TFDA
花生粉,100 g,516.0,28.5,33.0,33.8,TFDA
花生糖,100 g,562.0,17.9,43.3,35.3,TFDA
花生貢糖,100 g,511.0,13.5,55.0,26.3,TFDA
花生醬,100 g,657.0,24.0,17.9,54.3,TFDA
花生麵筋罐頭,100 g,206.0,11.0,15.5,11.1,TFDA
花胡瓜(有機),100 g,15.0,0.8,3.1,0.1,TFDA
花腹鯖,100 g,138.0,23.9,0.1,4.0,TFDA
花菇,100 g,52.0,3.6,10.7,0.1,TFDA
花蒲瓜(圓形),100 g,15.0,0.3,3.5,0.0,TFDA
花豆,100 g,328.0,21.2,59.0,1.7,TFDA
花豆罐頭(糖漬),100 g,204.0,7.6,43.5,0.0,TFDA
花身副麗魚,100 g,112.0,17.7,1.1,4.1,TFDA
花身鯻,100 g,157.0,19.5,0.0,8.2,TFDA
芹菜,100 g,18.0,0.8,3.8,0.2,TFDA
芹菜(青梗),100 g,12.0,0.8,2.4,0.1,TFDA
芹菜平均值,100 g,15.0,0.8,3.1,0.1,TFDA
苜蓿芽,100 g,20.0,3.2,2.5,0.2,TFDA
苦瓜(白皮),100 g,19.0,0.9,4.1,0.1,TFDA
苦瓜(青皮),100 g,20.0,0.9,4.2,0.1,TFDA
苦茶糖,100 g,396.0,0.1,98.5,0.2,TFDA
茂谷柑,100 g,44.0,0.6,11.5,0.1,TFDA
范氏副葉鰺,100 g,108.0,20.9,2.1,2.1,TFDA
茄汁鯖魚罐頭,100 g,116.0,17.6,2.8,3.8,TFDA
茉莉花茶,100 g,28.0,0.1,7.1,,TFDA
茉莉花茶湯,100 g,0.0,0.1,0.0,,TFDA
茭白筍,100 g,20.0,1.3,4.0,0.2,TFDA
茴香,100 g,24.0,2.2,4.1,0.2,TFDA
茶葉蛋(市售),100 g,147.0,13.5,3.5,8.7,TFDA
茶葉蛋(浸泡隔夜),100 g,143.0,13.8,0.9,9.4,TFDA
茶葉蛋平均值,100 g,145.0,13.7,2.2,9.1,TFDA
茶葉蛋白(浸泡隔夜),100 g,54.0,12.9,0.4,0.1,TFDA
茶葉蛋黃(浸泡隔夜),100 g,344.0,15.7,2.2,30.3,TFDA
茶鵝,100 g,352.0,15.6,0.0,32.6,TFDA
茼蒿,100 g,16.0,1.7,2.2,0.3,TFDA
草對蝦,100 g,100.0,22.0,1.0,0.7,TFDA
草石蠶,100 g,75.0,1.7,18.0,0.0,TFDA
草莓,100 g,39.0,1.0,9.3,0.2,TFDA
草莓果醬,100 g,272.0,0.4,65.0,1.2,TFDA
草菇,100 g,36.0,3.8,5.9,0.3,TFDA
草菇罐頭,100 g,36.0,3.3,5.4,0.1,TFDA
草蝦仁,100 g,44.0,9.7,0.9,0.3,TFDA
草魚(含皮),100 g,91.0,17.2,0.8,2.0,TFDA
草魚切片,100 g,166.0,21.4,2.1,8.3,TFDA
荔枝平均值,100 g,65.0,1.0,16.5,0.2,TFDA
荳蔻粉,100 g,448.0,6.7,50.6,26.2,TFDA
荷包蛋(不加油),100 g,162.0,14.0,1.4,11.2,TFDA
荷包蛋(加油1小匙),100 g,192.0,13.0,1.6,14.9,TFDA
荷葉白菜,100 g,14.0,1.4,2.5,0.1,TFDA
荷蘭豆菜心,100 g,30.0,3.9,3.9,0.6,TFDA
荸薺,100 g,67.0,1.7,14.5,0.1,TFDA
荸薺粉,100 g,365.0,0.4,87.8,0.2,TFDA
莫三比克口孵非鯽,100 g,112.0,19.5,0.0,3.2,TFDA
菊花南瓜,100 g,76.0,3.8,16.8,0.1,TFDA
菊花茶,100 g,30.0,0.0,7.4,,TFDA
菠菜,100 g,18.0,2.2,2.4,0.3,TFDA
菠菜(葉)(有機),100 g,26.0,3.3,3.6,0.4,TFDA
菠菜麵,100 g,356.0,11.8,74.4,1.2,TFDA
菠蘿蜜,100 g,108.0,1.0,28.4,0.2,TFDA
菠蘿麵包,100 g,378.0,9.2,51.5,15.0,TFDA
華寶大西瓜(花蓮),100 g,33.0,0.7,8.4,0.1,TFDA
華翠菇,100 g,29.0,2.5,5.1,0.2,TFDA
菱角(熟),100 g,146.0,4.2,31.0,0.3,TFDA
菱角(生),100 g,76.0,1.9,16.1,0.3,TFDA
菱角仁(生),100 g,118.0,4.1,24.1,0.3,TFDA
菱角牛奶甘藷,100 g,133.0,1.9,29.9,0.3,TFDA
菲律賓簾蛤,100 g,37.0,7.5,4.1,0.5,TFDA
菾菜,100 g,21.0,2.0,3.7,0.1,TFDA
萊姆,100 g,38.0,0.5,7.7,1.0,TFDA
萊姆汁,100 g,34.0,0.3,8.1,0.5,TFDA
萊豆仁(去膜),100 g,137.0,7.4,24.7,1.4,TFDA
萊豆仁(帶膜),100 g,112.0,7.8,20.1,0.4,TFDA
落葵,100 g,33.0,2.7,6.0,0.3,TFDA
葉唇笛鯛,100 g,118.0,19.9,0.0,3.7,TFDA
葛仙米藻,100 g,24.0,1.3,5.2,0.0,TFDA
葡萄乾,100 g,306.0,3.2,78.7,1.5,TFDA
葡萄乾奶酥麵包,100 g,306.0,8.4,50.4,7.9,TFDA
葡萄果醬,100 g,261.0,0.0,60.9,1.9,TFDA
葡萄柚汁(非原汁),100 g,41.0,0.2,9.7,0.2,TFDA
葡萄籽油,100 g,884.0,0.0,0.0,100.0,TFDA
葫蘆瓜,100 g,20.0,0.5,4.1,0.3,TFDA
葵扇白菜,100 g,14.0,1.6,2.4,0.1,TFDA
葵花籽油,100 g,884.0,0.0,0.0,100.0,TFDA
葵花籽油(多種維生素強化),100 g,883.0,0.0,0.0,99.9,TFDA
葵花芽,100 g,26.0,2.5,4.3,0.4,TFDA
蒜味甘扁桃仁,100 g,648.0,23.3,18.0,53.6,TFDA
蒜味豆豉醬,100 g,270.0,9.5,19.7,17.0,TFDA
蒜粉,100 g,332.0,18.1,71.9,0.4,TFDA
蒜苗,100 g,54.0,2.2,12.0,0.1,TFDA
蒜蓉醬,100 g,282.0,4.2,21.2,20.0,TFDA
蒜頭酥,100 g,452.0,11.7,61.2,17.8,TFDA
蒟蒻粉,100 g,351.0,0.2,87.2,0.2,TFDA
蒟蒻香腸(蒜味),100 g,289.0,19.4,19.3,14.9,TFDA
蒲瓜(圓形),100 g,18.0,0.6,4.0,0.1,TFDA
蒲瓜(長形),100 g,19.0,0.5,4.2,0.1,TFDA
蒲瓜平均值,100 g,18.0,0.5,4.0,0.1,TFDA
蒸肉粉(五香),100 g,350.0,10.3,74.8,1.1,TFDA
蒸蛋(市售),100 g,32.0,3.6,3.4,1.8,TFDA
蒸蛋(微波爐),100 g,82.0,6.4,1.8,6.0,TFDA
蒸蛋(電鍋),100 g,80.0,5.8,1.3,6.0,TFDA
蒸蛋平均值,100 g,64.0,5.3,2.2,4.6,TFDA
蓮子,100 g,141.0,9.3,25.6,0.5,TFDA
蓮子(乾),100 g,334.0,21.8,60.9,1.2,TFDA
蓮花芒果,100 g,47.0,0.4,12.2,0.2,TFDA
蓮藕,100 g,65.0,2.0,13.5,0.2,TFDA
