food,unit,kcal,protein,carb,fat,source
蓮藕粉,100 g,365.0,0.1,88.3,0.1,TFDA
蓮藕糖,100 g,395.0,0.2,97.8,0.4,TFDA
蓮霧(紅寶石),100 g,33.0,0.3,8.1,0.3,TFDA
蓮霧(黑珍珠),100 g,51.0,0.3,13.0,0.4,TFDA
蓮霧(黑金剛),100 g,34.0,0.5,8.8,0.1,TFDA
蓮霧平均值(粉紅色種),100 g,39.0,0.4,10.0,0.3,TFDA
蔓越莓汁(非原汁),100 g,45.0,0.9,10.0,0.1,TFDA
蔘鬚,100 g,330.0,7.0,76.2,1.8,TFDA
蔥油餅,100 g,305.0,8.3,46.9,9.3,TFDA
蔥醬,100 g,149.0,2.2,19.5,6.8,TFDA
蕃茄汁(非原汁),100 g,22.0,0.7,4.4,0.2,TFDA
蕃茄義大利麵醬,100 g,70.0,3.2,8.9,2.5,TFDA
蕃茄醬,100 g,114.0,1.6,26.7,0.1,TFDA
蕃薯餅,100 g,331.0,3.9,54.9,10.6,TFDA
蕎麥(甜蕎),100 g,361.0,11.0,71.3,2.9,TFDA
蕎麥芽,100 g,20.0,1.9,3.4,0.2,TFDA
蕎麥麵(乾),100 g,349.0,12.7,70.6,1.7,TFDA
蕎麥麵(濕),100 g,153.0,6.3,28.6,1.5,TFDA
蕹菜(土植)(10月取樣),100 g,17.0,1.8,2.6,0.3,TFDA
蕹菜(土植)(1月取樣),100 g,22.0,2.0,3.5,0.3,TFDA
蕹菜(土植)(4月取樣),100 g,20.0,1.7,3.5,0.2,TFDA
蕹菜(土植)(7月取樣),100 g,17.0,1.9,2.8,0.1,TFDA
蕹菜(有機)(10月取樣),100 g,19.0,1.7,3.0,0.4,TFDA
蕹菜(有機)(4月取樣),100 g,26.0,1.9,4.7,0.3,TFDA
蕹菜(水耕)(10月取樣),100 g,23.0,2.2,3.8,0.3,TFDA
蕹菜(水耕)(1月取樣),100 g,27.0,2.7,4.5,0.3,TFDA
蕹菜(水耕)(4月取樣),100 g,24.0,2.2,4.3,0.1,TFDA
蕹菜(水耕)(7月取樣),100 g,17.0,1.9,2.7,0.2,TFDA
蕺菜,100 g,46.0,3.2,7.7,0.9,TFDA
薄荷,100 g,55.0,3.1,10.9,0.6,TFDA
薄鹽醬油(低鈉),100 g,77.0,7.4,11.9,,TFDA
薄鹽醬油(低鈉高鉀),100 g,56.0,6.5,7.6,,TFDA
薄鹽黑豆醬油膏,100 g,124.0,7.6,23.3,0.1,TFDA
薏仁,100 g,378.0,14.1,66.2,6.1,TFDA
薏仁粉,100 g,395.0,10.9,80.0,3.5,TFDA
薏仁醋,100 g,13.0,,3.3,,TFDA
薏仁醬油,100 g,83.0,9.3,11.5,,TFDA
薑母茶,100 g,28.0,,7.0,,TFDA
薑粉,100 g,333.0,10.4,70.5,3.6,TFDA
薑糖,100 g,359.0,0.3,84.0,2.5,TFDA
薑茶沖泡包,100 g,399.0,0.3,98.7,0.3,TFDA
薑蓉醬,100 g,65.0,1.0,9.4,2.6,TFDA
薑黃粉,100 g,358.0,14.6,69.0,2.7,TFDA
薔薇項鰭魚(去皮),100 g,96.0,17.3,0.0,2.4,TFDA
薔薇項鰭魚(含皮),100 g,93.0,17.9,0.0,1.8,TFDA
薤,100 g,11.0,0.5,1.9,0.2,TFDA
藍圓鰺,100 g,114.0,24.0,0.0,1.3,TFDA
藍寶石洋香瓜,100 g,34.0,1.1,8.2,0.0,TFDA
藍對蝦,100 g,95.0,20.9,0.0,0.6,TFDA
藍莓(台灣),100 g,53.0,0.5,13.6,0.3,TFDA
藍豬齒魚,100 g,81.0,18.5,0.2,0.2,TFDA
藍點鸚哥魚,100 g,86.0,20.1,0.6,0.1,TFDA
藤三七,100 g,21.0,1.6,3.2,0.5,TFDA
蘆筍花,100 g,21.0,2.9,2.7,0.3,TFDA
蘆薈,100 g,4.0,0.1,0.2,0.4,TFDA
蘆薈露飲料,100 g,44.0,0.0,10.9,,TFDA
蘇打餅乾(蔬菜),100 g,512.0,7.8,64.5,24.7,TFDA
蘋果平均值(混色),100 g,51.0,0.2,13.9,0.1,TFDA
蘋果平均值(青皮),100 g,50.0,0.3,13.1,0.2,TFDA
蘋果汁(100%),100 g,51.0,0.1,12.2,0.2,TFDA
蘋果汁(非原汁),100 g,47.0,0.1,10.9,0.4,TFDA
蘑菇醬,100 g,58.0,1.5,7.7,2.4,TFDA
蘿美萵苣,100 g,13.0,1.0,2.3,0.2,TFDA
蘿蔔乾,100 g,58.0,2.2,10.8,1.2,TFDA
蘿蔔芽,100 g,24.0,2.1,3.9,0.4,TFDA
蘿蔔葉,100 g,14.0,1.7,2.0,0.2,TFDA
蘿蔔酥,100 g,427.0,7.5,52.3,20.9,TFDA
虎皮蛙,100 g,94.0,21.1,0.6,0.4,TFDA
虱目魚(12月),100 g,192.0,21.4,0.1,11.2,TFDA
虱目魚(2022年取樣),100 g,243.0,20.1,1.4,17.4,TFDA
虱目魚(2月),100 g,180.0,19.8,1.3,10.6,TFDA
虱目魚(5月),100 g,189.0,22.3,0.0,10.4,TFDA
虱目魚(8月),100 g,124.0,23.7,0.5,2.6,TFDA
虱目魚(9月),100 g,208.0,22.0,0.0,12.7,TFDA
虱目魚(含皮),100 g,200.0,21.8,0.0,11.9,TFDA
虱目魚平均值(去皮),100 g,179.0,21.8,0.2,9.5,TFDA
虱目魚腹肉(虱目魚肚),100 g,342.0,17.4,0.0,29.6,TFDA
蚵仔煎,100 g,192.0,4.9,19.7,10.4,TFDA
蚵仔白菜(2022年取樣),100 g,13.0,1.4,1.8,0.3,TFDA
蛇肉,100 g,85.0,19.0,0.0,0.4,TFDA
蛋塔,100 g,376.0,4.1,41.1,21.7,TFDA
蛋塔(葡式),100 g,375.0,3.7,31.9,25.8,TFDA
蛋捲(芝麻),100 g,549.0,6.8,55.5,33.3,TFDA
蛋蕉(2023年取樣),100 g,87.0,1.1,23.3,0.0,TFDA
蛋酥花生仁,100 g,606.0,21.1,31.8,43.8,TFDA
蛋黃果,100 g,106.0,1.4,27.3,0.3,TFDA
蛋黃芋頭酥,100 g,217.0,3.1,44.2,3.0,TFDA
蛋黃酥,100 g,461.0,11.4,44.5,26.4,TFDA
蛙形蟹,100 g,72.0,16.6,2.8,0.1,TFDA
蜂蜜(冬蜜),100 g,315.0,0.1,81.5,0.1,TFDA
蜂蜜(春蜜),100 g,308.0,0.2,79.6,0.2,TFDA
蜂蜜蛋糕(原味),100 g,346.0,6.5,47.4,14.5,TFDA
蜂蜜蛋糕(巧克力),100 g,341.0,6.9,43.1,15.6,TFDA
蜂蜜蛋糕(起司),100 g,352.0,7.4,39.9,18.1,TFDA
蜜世界洋香瓜,100 g,29.0,0.7,7.1,0.1,TFDA
蜜棗(圓形),100 g,44.0,0.9,11.0,0.1,TFDA
蜜棗(長形),100 g,43.0,1.2,10.4,0.2,TFDA
蜜棗平均值(大),100 g,43.0,1.1,10.7,0.1,TFDA
蜜棗李(進口),100 g,53.0,0.6,13.6,0.2,TFDA
蜜汁松子仁,100 g,697.0,14.9,19.0,62.4,TFDA
蜜汁腰果,100 g,600.0,17.6,34.3,43.6,TFDA
蜜糖甜甜圈(波/摩堤),100 g,396.0,2.0,50.6,20.7,TFDA
蝦夷海扇蛤,100 g,70.0,13.7,2.3,1.2,TFDA
蝦油,100 g,56.0,7.4,6.4,0.1,TFDA
蝦皮,100 g,155.0,33.6,2.7,1.3,TFDA
蝦米,100 g,264.0,57.1,0.0,2.2,TFDA
蝦醬,100 g,99.0,19.6,1.3,1.7,TFDA
蝸牛肉,100 g,78.0,16.7,0.0,0.7,TFDA
螳螂蝦,100 g,67.0,14.7,0.0,0.5,TFDA
蟠桃,100 g,45.0,0.9,11.3,0.2,TFDA
蟹腳肉,100 g,53.0,11.6,1.2,0.3,TFDA
蠑螺(加工),100 g,105.0,14.8,11.0,0.2,TFDA
蠔油,100 g,156.0,6.5,32.2,0.1,TFDA
蠔菇,100 g,26.0,2.1,4.8,0.3,TFDA
血斑異大眼鯛,100 g,93.0,20.6,0.0,0.6,TFDA
衛生油麵,100 g,163.0,5.5,31.2,1.8,TFDA
裙帶菜,100 g,58.0,5.0,11.6,0.0,TFDA
褐臭肚魚,100 g,164.0,19.9,0.6,8.8,TFDA
西施舌,100 g,53.0,8.9,5.4,1.6,TFDA
西施蜜柚,100 g,40.0,0.8,10.1,0.2,TFDA
西洋梨(紅皮),100 g,53.0,0.3,13.9,0.2,TFDA
西洋梨(青皮),100 g,62.0,0.3,16.5,0.2,TFDA
西洋梨(黃皮),100 g,44.0,0.2,11.8,0.1,TFDA
西洋梨平均值,100 g,53.0,0.3,14.1,0.2,TFDA
西洋芹菜,100 g,11.0,0.4,2.2,0.2,TFDA
西洋芹菜片,100 g,315.0,24.4,49.9,6.8,TFDA
西瓜平均值(紅肉小瓜),100 g,33.0,0.8,8.0,0.1,TFDA
西瓜平均值(黃肉小瓜),100 g,29.0,0.7,7.3,0.0,TFDA
西瓜汁(非原汁),100 g,30.0,1.1,6.1,0.1,TFDA
西谷米,100 g,360.0,0.1,89.7,0.1,TFDA
角椒,100 g,22.0,0.9,4.7,0.2,TFDA
試交二號小番茄,100 g,30.0,0.7,7.2,0.0,TFDA
調合植物油,100 g,887.0,0.0,0.0,100.3,TFDA
調合芝麻油,100 g,884.0,0.1,0.0,100.0,TFDA
調合花生油,100 g,884.0,0.0,0.0,100.0,TFDA
調味南瓜子(去殼),100 g,607.0,30.4,13.5,47.9,TFDA
調味南瓜子(帶殼),100 g,607.0,25.9,19.5,47.2,TFDA
豆干丁(五香),100 g,383.0,35.4,19.6,18.1,TFDA
豆干片(沙茶),100 g,464.0,16.2,36.4,28.2,TFDA
豆干絲,100 g,170.0,18.3,4.8,8.6,TFDA
豆棗,100 g,420.0,11.7,50.0,19.2,TFDA
豆漿,100 g,60.0,3.2,9.0,1.3,TFDA
豆漿(無糖),100 g,35.0,3.6,0.7,1.9,TFDA
豆漿優酪乳,100 g,70.0,2.0,12.9,1.2,TFDA
豆漿粉,100 g,434.0,37.4,32.5,17.1,TFDA
豆瓣菜,100 g,21.0,2.2,3.2,0.3,TFDA
豆瓣醬,100 g,178.0,14.2,12.2,8.1,TFDA
豆腐皮,100 g,209.0,25.3,2.4,11.0,TFDA
豆花(花生),100 g,60.0,2.0,10.9,0.9,TFDA
豆薯,100 g,31.0,0.7,6.8,0.1,TFDA
豆豉,100 g,237.0,20.4,12.8,11.5,TFDA
豆酥,100 g,540.0,30.1,19.2,38.1,TFDA
豆酥醬,100 g,671.0,12.2,10.4,64.5,TFDA
豇豆(莢),100 g,35.0,2.4,6.2,0.1,TFDA
豌豆仁,100 g,123.0,9.2,21.7,0.4,TFDA
豌豆仁罐頭,100 g,126.0,7.2,22.1,0.9,TFDA
豌豆芽,100 g,25.0,4.0,2.9,0.4,TFDA
豌豆苗,100 g,31.0,3.7,4.4,0.5,TFDA
豌豆莢,100 g,41.0,2.9,7.1,0.2,TFDA
豐水梨,100 g,36.0,0.5,9.4,0.1,TFDA
象牙鳳螺,100 g,78.0,16.9,3.6,0.7,TFDA
豬上肩肉,100 g,207.0,18.9,0.0,14.0,TFDA
豬下肩瘦肉,100 g,131.0,20.1,0.0,5.0,TFDA
豬下肩肉,100 g,200.0,18.1,0.0,13.6,TFDA
豬前腳,100 g,252.0,21.9,0.0,17.6,TFDA
豬前腿外腱肉,100 g,146.0,20.7,0.0,6.5,TFDA
豬去皮腹脇肉,100 g,360.0,14.9,0.5,32.9,TFDA
豬大排,100 g,214.0,19.1,0.0,14.7,TFDA
豬大腸,100 g,198.0,6.6,1.9,18.9,TFDA
豬大里肌,100 g,212.0,19.2,0.0,14.4,TFDA
豬大骨湯,100 g,7.0,1.0,0.4,0.3,TFDA
豬小排,100 g,287.0,18.0,0.0,23.3,TFDA
豬小腸,100 g,156.0,12.5,0.6,11.4,TFDA
豬小里肌,100 g,139.0,21.1,0.0,5.4,TFDA
豬尾,100 g,295.0,16.2,7.1,25.0,TFDA
豬帶皮腹脇肉,100 g,368.0,14.5,0.0,33.9,TFDA
豬後腳,100 g,253.0,19.5,0.0,18.8,TFDA
豬後腿外腱肉,100 g,184.0,19.0,0.8,11.4,TFDA
豬後腿瘦肉,100 g,120.0,21.1,0.3,3.4,TFDA
豬後腿肉,100 g,123.0,20.4,0.4,4.0,TFDA
豬心,100 g,128.0,13.6,1.0,7.8,TFDA
豬油,100 g,890.0,0.0,0.0,99.7,TFDA
豬油(2022年取樣),100 g,892.0,0.0,0.0,99.9,TFDA
豬油渣,100 g,837.0,17.4,0.0,84.5,TFDA
豬白管,100 g,93.0,14.1,0.0,3.6,TFDA
豬皮,100 g,491.0,22.1,0.0,44.0,TFDA
豬空腸,100 g,186.0,10.9,8.6,15.4,TFDA
豬絞肉(70％瘦肉率),100 g,218.0,19.0,0.0,15.2,TFDA
豬絞肉(90％瘦肉率),100 g,205.0,18.5,0.0,14.0,TFDA
豬絞肉平均值,100 g,212.0,18.7,0.0,14.6,TFDA
豬耳,100 g,219.0,24.2,0.9,12.8,TFDA
豬肉脯,100 g,441.0,33.4,20.3,25.1,TFDA
豬肉酥,100 g,513.0,33.0,31.6,28.3,TFDA
豬肉鍋貼,100 g,238.0,7.8,26.2,11.3,TFDA
豬肉餡餅,100 g,327.0,6.2,23.1,23.3,TFDA
豬肋骨湯,100 g,9.0,0.7,0.0,0.6,TFDA
豬肚,100 g,152.0,12.4,0.0,11.0,TFDA
豬肝,100 g,137.0,20.8,1.7,5.3,TFDA
豬肝連,100 g,220.0,14.6,0.0,17.5,TFDA
豬肩胛排,100 g,191.0,17.9,0.0,12.7,TFDA
豬肩胛排(2021年取樣),100 g,244.0,17.8,0.0,18.7,TFDA
豬肩胛肉,100 g,295.0,16.5,0.0,24.8,TFDA
豬肩骨湯,100 g,8.0,1.1,0.2,0.4,TFDA
豬脾臟,100 g,79.0,15.0,2.0,1.6,TFDA
豬腎,100 g,82.0,15.0,1.7,1.9,TFDA
豬腦,100 g,125.0,10.8,0.0,8.7,TFDA
豬腳凍,100 g,145.0,16.6,2.0,7.8,TFDA
豬腳筋,100 g,72.0,14.4,0.0,1.1,TFDA
豬腹脇排,100 g,267.0,18.7,0.0,20.7,TFDA
豬舌,100 g,185.0,18.5,0.0,11.8,TFDA
豬血,100 g,29.0,6.3,0.5,0.3,TFDA
豬血糕,100 g,194.0,8.6,37.8,0.9,TFDA
豬蹄膀,100 g,331.0,17.1,0.0,28.6,TFDA
豬軟骨,100 g,332.0,15.6,0.0,29.4,TFDA
豬頰肉,100 g,182.0,17.5,1.4,11.9,TFDA
豬頰肉(2022年取樣),100 g,157.0,18.9,2.1,8.4,TFDA
豬頸肉,100 g,284.0,17.2,0.8,23.3,TFDA
豬骨湯平均值,100 g,8.0,0.9,0.0,0.4,TFDA
赤鰭笛鯛,100 g,88.0,20.4,0.0,0.1,TFDA
起酥片,100 g,404.0,6.7,33.8,26.9,TFDA
越光米,100 g,340.0,7.6,73.3,1.0,TFDA
越光米(台南16號)(2024年取樣),100 g,356.0,6.9,79.1,0.3,TFDA
越瓜,100 g,18.0,0.6,4.1,0.1,TFDA
車輪餅(紅豆),100 g,187.0,2.1,42.3,1.1,TFDA
車輪餅(菜脯),100 g,183.0,1.4,31.6,5.7,TFDA
軟翅仔,100 g,70.0,14.7,0.8,0.8,TFDA
辣椒粉,100 g,387.0,14.7,59.1,14.1,TFDA
辣椒醬,100 g,83.0,2.6,11.5,2.9,TFDA
辣蒜蓉醬,100 g,78.0,2.3,7.8,4.2,TFDA
辣豆瓣醬,100 g,100.0,4.5,13.1,3.3,TFDA
迷你竹筍白菜,100 g,19.0,1.3,3.8,0.1,TFDA
迷迭香粉,100 g,432.0,5.9,59.8,21.9,TFDA
通心麵,100 g,359.0,13.8,72.6,1.4,TFDA
速食乾麵麻醬包,100 g,676.0,13.2,11.8,64.0,TFDA
運動飲料,100 g,28.0,0.1,7.0,,TFDA
過溝菜蕨,100 g,27.0,3.1,3.2,0.8,TFDA
部份脫脂低乳糖奶粉,100 g,416.0,34.6,45.6,10.4,TFDA
部份脫脂奶粉,100 g,420.0,32.8,46.1,11.6,TFDA
部份脫脂奶粉(即溶),100 g,445.0,23.7,51.6,16.4,TFDA
部份脫脂強化奶粉(纖維&DHA強化),100 g,476.0,23.2,47.3,22.1,TFDA
部份脫脂強化奶粉(纖維&鈣強化),100 g,375.0,35.9,48.9,3.7,TFDA
部份脫脂強化奶粉(脂肪酸調整),100 g,481.0,22.7,45.9,23.5,TFDA
部份脫脂強化奶粉(鈣強化),100 g,408.0,25.0,51.0,11.8,TFDA
部份脫脂調味奶粉(巧克力),100 g,406.0,14.1,71.9,6.9,TFDA
部份脫脂調味奶粉(果汁),100 g,435.0,19.8,61.4,12.3,TFDA
酒杯菇,100 g,50.0,4.6,9.0,0.3,TFDA
酪梨(室溫存放0天),100 g,80.0,1.5,7.1,5.9,TFDA
酪梨(室溫存放3天),100 g,84.0,1.4,6.3,6.8,TFDA
酪梨(室溫存放6天),100 g,92.0,1.5,6.6,7.6,TFDA
酪梨(綠皮),100 g,65.0,1.6,7.9,3.7,TFDA
酵母粉,100 g,347.0,46.3,40.4,0.0,TFDA
酵母菌咀嚼錠,100 g,391.0,23.6,61.4,5.6,TFDA
酸甘藍菜,100 g,24.0,1.4,4.2,0.2,TFDA
酸菜,100 g,19.0,0.8,3.2,0.3,TFDA
醃漬冬瓜,100 g,28.0,2.5,4.1,0.2,TFDA
醃漬花生仁,100 g,288.0,10.6,2.9,26.0,TFDA
醃漬花胡瓜,100 g,89.0,3.0,18.1,0.5,TFDA
醃漬越瓜,100 g,18.0,1.1,3.1,0.2,TFDA
醃漬香菇,100 g,56.0,3.0,10.6,0.1,TFDA
醃漬鮭魚卵,100 g,218.0,24.9,6.7,10.2,TFDA
醃燻豬肝,100 g,167.0,26.8,4.2,4.7,TFDA
醃辣椒,100 g,53.0,1.9,10.6,0.3,TFDA
醬油,100 g,90.0,7.8,14.7,,TFDA
醬油膏,100 g,103.0,6.8,19.0,,TFDA
醬油西瓜子,100 g,547.0,29.5,22.5,37.7,TFDA
醬肘子,100 g,134.0,19.0,0.0,6.6,TFDA
釋迦,100 g,104.0,2.2,26.6,0.1,TFDA
里肌肉(土雞),100 g,112.0,24.8,0.0,0.6,TFDA
里肌肉(肉雞),100 g,106.0,23.7,0.0,0.6,TFDA
里肌肉平均值,100 g,109.0,24.2,0.0,0.6,TFDA
野生紅米,100 g,360.0,7.7,74.7,2.6,TFDA
野苦瓜,100 g,30.0,1.7,5.3,0.6,TFDA
野苦瓜嫩梢,100 g,77.0,5.7,12.2,1.7,TFDA
野莧菜,100 g,41.0,6.3,4.9,0.6,TFDA
金冠蘋果,100 g,49.0,0.4,13.0,0.1,TFDA
金喜菇,100 g,39.0,2.7,7.7,0.2,TFDA
金女小番茄,100 g,30.0,1.1,6.6,0.1,TFDA
金時甘藷,100 g,138.0,1.6,31.3,0.4,TFDA
金桔醬,100 g,84.0,0.5,19.5,0.4,TFDA
金煌芒果,100 g,52.0,0.8,13.0,0.2,TFDA
金線魚,100 g,119.0,20.9,0.0,3.3,TFDA
金興芒果,100 g,41.0,0.6,10.6,0.1,TFDA
金蘭西瓜,100 g,24.0,0.6,6.0,0.0,TFDA
金蜜芒果,100 g,64.0,0.6,16.3,0.4,TFDA
金針菇,100 g,37.0,2.6,7.2,0.3,TFDA
金針菇罐頭,100 g,27.0,1.7,4.5,0.2,TFDA
金針菜,100 g,40.0,2.4,7.4,0.5,TFDA
金針菜乾,100 g,307.0,14.3,65.4,1.8,TFDA
金針菜嫩莖,100 g,24.0,0.7,5.3,0.2,TFDA
金鉤蝦乾,100 g,257.0,54.6,0.0,2.6,TFDA
金錢魚,100 g,196.0,19.3,0.0,12.6,TFDA
金鑽鳳梨,100 g,50.0,0.5,13.2,0.1,TFDA
金門黃麵,100 g,158.0,6.4,31.9,0.5,TFDA
金香葡萄(含皮),100 g,60.0,0.6,16.0,0.1,TFDA
金鱗魚,100 g,85.0,19.5,1.3,0.2,TFDA
金黃奇異果,100 g,59.0,0.8,15.0,0.3,TFDA
銀杏果,100 g,142.0,4.1,28.9,1.2,TFDA
銀耳,100 g,31.0,1.1,7.2,0.0,TFDA
銀耳罐頭,100 g,49.0,0.1,12.0,0.1,TFDA
銀魚,100 g,69.0,14.3,0.9,0.9,TFDA
銀鯧(12月),100 g,126.0,19.1,0.2,5.0,TFDA
銀鯧(2月),100 g,123.0,17.9,0.0,5.1,TFDA
銀鯧(3月),100 g,120.0,17.6,0.7,5.0,TFDA
銀鯧(5月),100 g,105.0,16.4,0.0,3.9,TFDA
銀鯧(8月),100 g,101.0,17.7,1.6,2.9,TFDA
銀鯧(含皮),100 g,124.0,16.8,1.1,5.8,TFDA
銀鯧平均值(去皮),100 g,115.0,17.7,0.2,4.4,TFDA
銅鑼燒,100 g,332.0,3.4,57.2,9.9,TFDA
鋸尾鯛,100 g,93.0,19.0,0.3,1.4,TFDA
鍋燒意麵,100 g,479.0,10.0,58.5,22.8,TFDA
鍋燒麵,100 g,120.0,4.5,24.6,0.4,TFDA
長果金柑,100 g,56.0,1.0,14.1,0.2,TFDA
長茄子,100 g,25.0,1.2,5.3,0.2,TFDA
長辣椒(紅皮),100 g,48.0,2.4,9.3,0.7,TFDA
長辣椒(青皮),100 g,49.0,1.9,10.3,0.4,TFDA
長體油胡瓜魚,100 g,104.0,15.0,0.0,4.4,TFDA
長鰭鰤魚,100 g,114.0,22.8,2.7,1.9,TFDA
長麵線,100 g,310.0,10.7,64.3,1.1,TFDA
開心果,100 g,601.0,22.4,20.1,52.7,TFDA
開英種1號鳳梨,100 g,56.0,0.6,14.5,0.2,TFDA
阿根廷魷,100 g,71.0,12.4,0.4,2.0,TFDA
阿部牙鯛,100 g,124.0,18.9,0.0,4.8,TFDA
陳年紹興酒,100 g,133.0,1.8,19.1,0.0,TFDA
陳皮,100 g,349.0,6.9,74.8,2.4,TFDA
隆脊管鞭蝦,100 g,96.0,22.1,0.6,0.2,TFDA
隼人瓜,100 g,23.0,0.7,5.2,0.1,TFDA
隼人瓜(2023年取樣),100 g,22.0,0.7,4.5,0.2,TFDA
隼人瓜苗,100 g,24.0,3.3,3.5,0.2,TFDA
雙帶鰺,100 g,118.0,22.6,0.0,2.4,TFDA
雙線鬚鰨,100 g,92.0,19.9,0.3,0.8,TFDA
雙胞胎麵包,100 g,341.0,8.4,59.6,7.7,TFDA
雙色水果玉米,100 g,105.0,3.1,17.5,2.6,TFDA
雙髻鯊,100 g,117.0,27.4,0.0,0.1,TFDA
雙髻鯊腹肉,100 g,110.0,25.8,0.0,0.0,TFDA
雜糧中筋麵粉,100 g,361.0,13.1,72.0,2.3,TFDA
雜糧高筋麵粉,100 g,360.0,14.3,69.6,2.8,TFDA
雞尾椎,100 g,452.0,9.0,0.1,45.9,TFDA
雞心(肉雞),100 g,190.0,13.3,0.1,14.8,TFDA
雞心(肉雞)(2021年取樣),100 g,204.0,14.4,1.2,15.8,TFDA
雞排(土雞),100 g,158.0,18.9,0.0,8.6,TFDA
雞排(肉雞),100 g,208.0,15.3,0.0,15.8,TFDA
雞排(肉雞)(2021年取樣),100 g,251.0,14.9,0.0,20.8,TFDA
雞排平均值,100 g,183.0,17.1,0.0,12.2,TFDA
雞水波蛋,100 g,147.0,11.6,0.8,10.7,TFDA
雞水煮蛋,100 g,144.0,14.0,1.7,9.2,TFDA
雞水煮蛋白,100 g,61.0,13.6,1.5,0.2,TFDA
雞水煮蛋黃,100 g,343.0,15.5,2.9,30.5,TFDA
雞油,100 g,891.0,0.0,0.0,99.8,TFDA
雞滷蛋(市售),100 g,191.0,15.7,6.4,11.4,TFDA
雞滷蛋(浸泡隔夜),100 g,182.0,16.9,4.4,10.8,TFDA
雞滷蛋(現煮),100 g,178.0,16.6,3.1,11.1,TFDA
雞滷蛋白(浸泡隔夜),100 g,89.0,16.7,5.2,0.2,TFDA
雞滷蛋白(現煮),100 g,84.0,16.6,3.9,0.2,TFDA
雞滷蛋黃(浸泡隔夜),100 g,382.0,17.4,2.6,33.6,TFDA
雞滷蛋黃(現煮),100 g,376.0,16.6,1.3,33.8,TFDA
雞皮(肉雞),100 g,442.0,11.7,0.0,43.4,TFDA
雞皮蛋,100 g,142.0,12.8,3.6,8.5,TFDA
雞皮蛋平均值,100 g,134.0,12.5,3.0,8.1,TFDA
雞睪丸,100 g,71.0,10.6,0.2,2.8,TFDA
雞精,100 g,34.0,8.6,0.0,0.0,TFDA
雞絞肉,100 g,131.0,27.4,0.0,1.6,TFDA
雞絲麵,100 g,463.0,9.4,55.0,22.8,TFDA
雞肉酥,100 g,451.0,26.7,53.2,14.6,TFDA
雞肉香腸(大),100 g,283.0,22.4,11.8,16.3,TFDA
雞肉香腸(小),100 g,459.0,13.9,15.9,37.7,TFDA
