food,unit,kcal,protein,carb,fat,source
雞肝(肉雞),100 g,111.0,18.8,2.7,3.5,TFDA
雞胗(肉雞),100 g,89.0,16.6,0.3,2.0,TFDA
雞胸骨湯,100 g,9.0,1.5,0.2,0.3,TFDA
雞腳(肉雞),100 g,209.0,20.7,1.2,13.3,TFDA
雞腿菇,100 g,36.0,2.1,7.5,0.1,TFDA
雞腿菇(乾),100 g,298.0,20.1,59.8,1.4,TFDA
雞膝軟骨(肉雞),100 g,107.0,20.4,0.5,2.2,TFDA
雞蛋(白殼),100 g,139.0,12.9,1.3,9.2,TFDA
雞蛋(高DHA),100 g,132.0,12.5,1.8,8.6,TFDA
雞蛋(高亞麻油酸),100 g,133.0,13.0,0.8,8.4,TFDA
雞蛋(高次亞麻油酸),100 g,139.0,12.4,2.8,9.4,TFDA
雞蛋(高維生素A&E),100 g,134.0,12.1,0.0,9.0,TFDA
雞蛋(高維生素E),100 g,143.0,12.8,1.4,9.7,TFDA
雞蛋(黃殼),100 g,132.0,12.5,2.0,8.6,TFDA
雞蛋平均值,100 g,135.0,12.7,1.6,8.9,TFDA
雞蛋白(白殼),100 g,48.0,10.7,0.0,0.1,TFDA
雞蛋白(黃殼),100 g,52.0,11.6,1.2,0.2,TFDA
雞蛋白平均值,100 g,50.0,11.2,0.5,0.1,TFDA
雞蛋豆漿,100 g,56.0,1.9,9.2,1.3,TFDA
雞蛋豆腐,100 g,79.0,6.9,2.7,4.6,TFDA
雞蛋麵,100 g,358.0,12.5,74.8,0.9,TFDA
雞蛋黃(白殼),100 g,330.0,16.0,1.6,28.9,TFDA
雞蛋黃(高維生素E),100 g,314.0,16.2,5.4,27.0,TFDA
雞蛋黃(黃殼),100 g,286.0,14.5,5.6,24.7,TFDA
雞蛋黃平均值,100 g,308.0,15.2,3.6,26.8,TFDA
雞鐵蛋,100 g,288.0,26.6,5.9,17.5,TFDA
雪白菇,100 g,31.0,2.2,6.4,0.0,TFDA
雪白菇(長),100 g,36.0,2.1,6.9,0.4,TFDA
雪螺,100 g,40.0,8.9,0.0,0.3,TFDA
雪裡蕻,100 g,20.0,1.5,3.8,0.2,TFDA
雪餅,100 g,487.0,5.8,72.3,19.4,TFDA
零食泡麵,100 g,484.0,11.3,61.3,21.5,TFDA
青仁黑豆,100 g,385.0,37.0,33.7,14.2,TFDA
青嘴龍占魚,100 g,128.0,22.7,0.0,3.4,TFDA
青星九刺鮨,100 g,83.0,19.3,0.5,0.1,TFDA
青星九刺鮨平均值,100 g,94.0,20.9,0.0,0.5,TFDA
青星九刺鮨魚片,100 g,104.0,22.6,0.0,0.8,TFDA
青木瓜,100 g,29.0,0.6,7.2,0.1,TFDA
青梅(胭脂梅),100 g,35.0,0.5,8.8,0.1,TFDA
青江菜(土植)(10月取樣),100 g,18.0,1.7,3.4,0.1,TFDA
青江菜(土植)(1月取樣),100 g,10.0,1.3,1.6,0.0,TFDA
青江菜(土植)(3月取樣),100 g,13.0,1.2,2.2,0.1,TFDA
青江菜(土植)(4月取樣),100 g,11.0,1.0,1.8,0.1,TFDA
青江菜(土植)(7月取樣),100 g,15.0,1.5,2.5,0.1,TFDA
青江菜(有機)(10月取樣),100 g,15.0,1.6,2.7,0.1,TFDA
青江菜(有機)(1月取樣),100 g,10.0,1.5,1.5,0.0,TFDA
青江菜(有機)(4月取樣),100 g,15.0,1.4,2.5,0.2,TFDA
青江菜(有機)(7月取樣),100 g,21.0,1.9,3.5,0.2,TFDA
青江菜(水耕)(10月取樣),100 g,11.0,1.4,1.4,0.2,TFDA
青江菜(水耕)(1月取樣),100 g,12.0,1.2,2.4,0.0,TFDA
青江菜(水耕)(4月取樣),100 g,14.0,1.4,2.4,0.2,TFDA
青江菜(水耕)(7月取樣),100 g,14.0,1.7,2.2,0.1,TFDA
青皮葡萄柚,100 g,33.0,0.8,8.3,0.1,TFDA
青花菜(1999年取樣),100 g,28.0,3.7,4.4,0.2,TFDA
青花菜(2021年取樣),100 g,38.0,3.4,6.5,0.4,TFDA
青花菜筍,100 g,32.0,3.0,5.1,0.5,TFDA
青花菜芽,100 g,35.0,2.8,4.9,1.0,TFDA
青葙,100 g,50.0,2.5,7.7,1.6,TFDA
青蒜,100 g,33.0,2.1,6.4,0.3,TFDA
青蔥(有機),100 g,31.0,1.1,6.8,0.2,TFDA
青蔥平均值,100 g,31.0,1.3,6.6,0.2,TFDA
青蘿蔔,100 g,33.0,1.8,7.0,0.1,TFDA
青辣椒平均值,100 g,33.0,1.3,6.9,0.3,TFDA
青醬,100 g,83.0,0.9,7.7,5.4,TFDA
青龍蘋果,100 g,54.0,0.3,14.0,0.3,TFDA
鞍帶石斑魚片,100 g,155.0,19.1,0.2,8.2,TFDA
韓式泡菜,100 g,35.0,2.0,5.8,0.4,TFDA
韭花醬,100 g,29.0,2.1,4.5,0.3,TFDA
韭菜盒子,100 g,217.0,7.5,19.5,12.1,TFDA
韮菜,100 g,23.0,1.9,3.9,0.4,TFDA
韮菜花,100 g,28.0,1.8,5.6,0.2,TFDA
韮黃,100 g,16.0,1.5,2.9,0.1,TFDA
食茱萸,100 g,127.0,11.9,23.8,0.3,TFDA
餐包,100 g,365.0,7.2,50.5,14.9,TFDA
餘甘子,100 g,43.0,0.3,10.8,0.3,TFDA
餛飩皮,100 g,271.0,8.3,58.2,0.5,TFDA
香吉士(進口),100 g,47.0,0.7,11.4,0.5,TFDA
香椿醬,100 g,507.0,8.1,2.3,51.7,TFDA
香樁,100 g,99.0,4.3,19.4,1.5,TFDA
香水李,100 g,36.0,0.7,8.8,0.3,TFDA
香水芒果,100 g,65.0,0.6,17.1,0.2,TFDA
香油,100 g,883.0,,0.0,99.9,TFDA
香瓜茄,100 g,26.0,0.4,6.2,0.1,TFDA
香筍鮪魚罐頭,100 g,261.0,10.0,0.9,24.1,TFDA
香腸,100 g,354.0,17.0,12.3,26.3,TFDA
香腸(蒜味),100 g,387.0,16.6,17.7,27.8,TFDA
香芋冬瓜,100 g,9.0,0.4,2.0,0.0,TFDA
香芫荽,100 g,23.0,2.4,3.9,0.2,TFDA
香草冰淇淋,100 g,182.0,2.5,22.6,9.1,TFDA
香菇(大),100 g,37.0,3.0,7.1,0.2,TFDA
香菇(小),100 g,26.0,2.4,4.9,0.1,TFDA
香菇平均值,100 g,39.0,3.0,7.6,0.1,TFDA
香菇麵筋罐頭,100 g,192.0,10.7,14.9,10.0,TFDA
香華洋香瓜,100 g,30.0,0.7,7.7,0.0,TFDA
香螺,100 g,86.0,19.9,0.0,0.1,TFDA
香醋,100 g,3.0,,0.7,,TFDA
香魚,100 g,147.0,18.5,0.0,7.5,TFDA
香魚片,100 g,307.0,36.1,39.1,0.7,TFDA
馬拉巴笛鯛,100 g,86.0,20.2,0.0,0.0,TFDA
馬鈴薯,100 g,77.0,2.6,15.8,0.2,TFDA
馬鈴薯(2022年取樣),100 g,70.0,2.3,14.9,0.0,TFDA
馬鈴薯粉,100 g,346.0,0.1,83.8,0.1,TFDA
馬齒莧,100 g,14.0,1.2,1.9,0.4,TFDA
駝背鱸,100 g,83.0,18.1,0.0,0.6,TFDA
骨腿(土雞),100 g,130.0,21.7,0.0,4.1,TFDA
骨腿(肉雞),100 g,196.0,14.4,1.7,14.9,TFDA
骨腿平均值,100 g,163.0,18.0,0.2,9.5,TFDA
高山大豌豆莢,100 g,49.0,2.4,9.9,0.0,TFDA
高山甜椒(青皮),100 g,30.0,0.9,6.0,0.6,TFDA
高梁,100 g,372.0,11.0,73.6,3.0,TFDA
高梁醋,100 g,27.0,,6.8,,TFDA
高油酸棕櫚油,100 g,883.0,0.0,0.0,99.9,TFDA
高油酸紅花籽油,100 g,880.0,0.0,0.4,99.6,TFDA
高油酸葵花籽油,100 g,883.0,0.0,0.0,99.9,TFDA
高油酸豬油,100 g,893.0,0.0,0.0,100.0,TFDA
高湯(豬大骨),100 g,49.0,4.2,6.6,0.7,TFDA
高湯塊(排骨),100 g,363.0,12.5,24.5,23.9,TFDA
高湯塊(雞肉),100 g,340.0,14.7,14.5,24.8,TFDA
高牆桶柑,100 g,45.0,0.8,11.8,0.0,TFDA
高筋麵粉,100 g,362.0,12.9,73.1,1.2,TFDA
高筋麵粉(2021年取樣),100 g,362.0,13.8,72.2,1.3,TFDA
高纖米,100 g,363.0,8.3,75.2,2.5,TFDA
高纖胚芽冬粉,100 g,364.0,0.6,90.0,0.2,TFDA
高脂保久乳,100 g,71.0,3.1,3.4,5.1,TFDA
高脂凝態發酵乳(纖維強化),100 g,95.0,3.2,11.9,3.8,TFDA
高脂強化鮮乳(寡醣強化),100 g,69.0,3.2,5.1,4.1,TFDA
高脂強化鮮乳(鈣強化),100 g,68.0,3.2,5.2,3.9,TFDA
高脂鮮乳,100 g,73.0,3.2,6.1,4.0,TFDA
高脂鮮羊乳,100 g,65.0,3.4,4.2,4.0,TFDA
高鮮味精,100 g,269.0,45.0,22.3,,TFDA
高麗馬加鰆,100 g,119.0,19.4,0.3,4.0,TFDA
髮菜,100 g,302.0,10.3,69.5,0.5,TFDA
鬆餅,100 g,257.0,3.2,55.1,2.6,TFDA
鬍鯰,100 g,194.0,16.3,0.0,13.8,TFDA
鬚赤蝦,100 g,92.0,20.7,0.6,0.4,TFDA
鬚赤蝦仁,100 g,80.0,17.1,0.0,0.7,TFDA
鬼頭刀,100 g,107.0,21.8,0.0,1.5,TFDA
鬼頭刀魚片,100 g,78.0,17.2,0.0,0.5,TFDA
魚板,100 g,128.0,10.0,17.6,2.0,TFDA
魚漿(旗魚),100 g,110.0,16.8,7.8,1.3,TFDA
魚翅唇,100 g,47.0,9.9,0.0,0.6,TFDA
魚肉脯,100 g,104.0,21.9,0.2,1.7,TFDA
魚肉鬆,100 g,470.0,28.2,43.8,20.2,TFDA
魚酥,100 g,564.0,8.3,50.3,36.6,TFDA
魚露,100 g,64.0,10.2,5.3,0.2,TFDA
魟魚,100 g,106.0,24.8,0.0,0.1,TFDA
魩仔魚,100 g,56.0,11.1,0.0,0.9,TFDA
魩仔魚(加工),100 g,105.0,23.0,0.0,0.8,TFDA
"魩仔魚(加工,大)",100 g,97.0,20.7,1.1,1.0,TFDA
"魩仔魚(加工,小)",100 g,151.0,31.8,0.9,1.7,TFDA
魩仔魚平均值(加工),100 g,124.0,26.2,1.0,1.3,TFDA
鮑魚,100 g,69.0,15.8,9.5,0.1,TFDA
鮑魚菇,100 g,22.0,1.7,4.0,0.2,TFDA
鮟鱇,100 g,68.0,14.9,0.6,0.5,TFDA
鮟鱇魚肝,100 g,136.0,13.6,1.9,8.6,TFDA
鮪魚生魚片,100 g,100.0,23.3,0.0,0.1,TFDA
鮪魚肚,100 g,106.0,23.4,0.0,0.7,TFDA
鮭魚鬆,100 g,452.0,29.0,35.3,21.6,TFDA
鮮味露,100 g,75.0,20.1,0.0,0.1,TFDA
鮮奶可可,100 g,80.0,2.1,11.6,2.7,TFDA
鮮奶布丁,100 g,110.0,3.0,13.1,5.1,TFDA
鮮奶茶(無糖),100 g,27.0,2.0,1.4,1.4,TFDA
鮮雞精,100 g,267.0,10.8,33.3,10.1,TFDA
鮸,100 g,104.0,23.3,0.0,0.5,TFDA
鮸魚卵(加工),100 g,184.0,21.9,3.6,10.1,TFDA
鯉,100 g,91.0,14.5,2.1,3.2,TFDA
鯊魚切片,100 g,106.0,24.8,0.0,0.0,TFDA
鯊魚煙,100 g,68.0,22.3,0.0,0.4,TFDA
鯊魚皮,100 g,54.0,12.4,0.0,0.2,TFDA
鯊魚翅,100 g,186.0,43.5,0.0,0.0,TFDA
"鯔(11月,雄魚)",100 g,129.0,21.3,0.0,4.2,TFDA
"鯔(11月,雌魚)",100 g,141.0,21.5,0.0,5.5,TFDA
"鯔(12月,雄魚)",100 g,137.0,21.1,0.9,5.2,TFDA
"鯔(12月,雌魚)",100 g,149.0,21.8,0.2,6.2,TFDA
鯔(2月),100 g,137.0,20.4,1.6,5.5,TFDA
鯔(4月),100 g,133.0,20.4,0.9,5.0,TFDA
鯔(8月),100 g,224.0,17.3,0.0,16.7,TFDA
鯔(含皮),100 g,155.0,20.6,0.0,7.4,TFDA
鯔切片,100 g,170.0,21.2,0.0,8.8,TFDA
鯔平均值(去皮),100 g,152.0,20.6,0.3,7.1,TFDA
鯔魚卵,100 g,256.0,26.3,3.2,15.9,TFDA
鯔魚卵(加工),100 g,297.0,36.6,18.7,8.5,TFDA
鯔魚卵(加工)(2022年取樣),100 g,431.0,38.9,4.4,28.7,TFDA
鯔魚精囊,100 g,89.0,17.3,0.0,1.7,TFDA
鯖魚(炒),100 g,410.0,16.7,0.1,37.6,TFDA
鯖魚(炸),100 g,555.0,17.2,0.1,53.4,TFDA
"鯖魚(烤,150度,10分)",100 g,412.0,16.5,0.0,37.8,TFDA
"鯖魚(烤,150度,20分)",100 g,396.0,19.1,0.0,34.8,TFDA
"鯖魚(烤,150度,30分)",100 g,536.0,19.9,0.0,50.0,TFDA
"鯖魚(烤,180度,10分)",100 g,373.0,20.2,0.0,31.8,TFDA
"鯖魚(烤,210度,10分)",100 g,472.0,19.0,0.0,43.4,TFDA
鯖魚(煎),100 g,403.0,20.0,0.0,35.9,TFDA
鯖魚(煮),100 g,375.0,14.9,0.4,34.5,TFDA
鯖魚(生),100 g,417.0,14.4,0.2,39.4,TFDA
鯖魚(蒸),100 g,392.0,14.6,0.7,36.5,TFDA
鯖魚(醃製),100 g,281.0,14.9,1.3,24.0,TFDA
鯖魚(醃製)(2022年取樣),100 g,296.0,17.0,9.8,21.0,TFDA
鯖魚肉脯,100 g,685.0,33.8,1.5,60.4,TFDA
鯛魚下巴,100 g,245.0,16.1,0.0,19.6,TFDA
鰆魚卵,100 g,193.0,23.5,0.2,10.2,TFDA
鰈魚切片,100 g,201.0,13.2,0.0,16.1,TFDA
鰹魚卵,100 g,184.0,21.5,0.6,10.2,TFDA
鰹魚粉,100 g,240.0,21.9,35.8,1.0,TFDA
鱅,100 g,145.0,18.7,0.0,7.2,TFDA
鱖,100 g,89.0,17.7,0.0,1.5,TFDA
鱗網帶鰆(含皮),100 g,263.0,18.0,0.0,20.7,TFDA
鱗網帶鰆切片,100 g,272.0,17.3,0.0,22.0,TFDA
鱗馬鞭魚,100 g,84.0,18.5,0.0,0.5,TFDA
鱗鰭叫姑魚,100 g,99.0,18.4,0.3,2.3,TFDA
鱷形叉尾鶴鱵,100 g,98.0,22.4,0.2,0.3,TFDA
鳳光西瓜,100 g,27.0,0.7,6.5,0.2,TFDA
鳳尾藻,100 g,213.0,11.7,43.9,1.3,TFDA
鳳尾蝦仁,100 g,64.0,13.4,0.3,0.8,TFDA
鳳梨平均值(雜交種),100 g,53.0,0.7,13.6,0.1,TFDA
鳳梨果乾,100 g,348.0,2.0,84.6,0.3,TFDA
鳳梨汁(非原汁),100 g,48.0,0.3,11.3,0.2,TFDA
鳳梨酥,100 g,484.0,4.2,62.0,24.4,TFDA
鳳梨釋迦,100 g,102.0,1.5,26.0,0.4,TFDA
鳳眼糕,100 g,379.0,3.8,89.0,0.8,TFDA
鴕腩肉,100 g,144.0,21.2,0.7,5.9,TFDA
鴕腱肉,100 g,107.0,18.7,0.2,3.1,TFDA
鴕鳥沙朗肉排,100 g,97.0,20.9,6.1,0.8,TFDA
鴕鳥菲力肉排,100 g,105.0,22.8,0.8,0.8,TFDA
鴨熟鹹蛋,100 g,183.0,13.7,0.8,13.8,TFDA
鴨熟鹹蛋(薄鹽),100 g,194.0,13.7,3.5,13.8,TFDA
鴨生鹹蛋,100 g,178.0,12.5,0.0,14.7,TFDA
鴨皮蛋,100 g,164.0,12.8,2.7,11.4,TFDA
鴨翅,100 g,170.0,22.8,0.0,8.1,TFDA
鴨胗,100 g,97.0,20.5,0.3,1.1,TFDA
鴨腸,100 g,94.0,13.8,0.0,3.9,TFDA
鴨腿,100 g,282.0,14.4,3.4,24.5,TFDA
鴨舌,100 g,187.0,16.0,0.0,13.2,TFDA
鴨蛋,100 g,187.0,13.1,0.2,14.4,TFDA
鴨蛋白,100 g,47.0,10.8,1.4,0.0,TFDA
鴨蛋黃,100 g,347.0,15.8,2.0,30.8,TFDA
鴨血,100 g,29.0,6.0,0.0,0.3,TFDA
鴨血糕,100 g,193.0,6.7,39.1,1.1,TFDA
鴨賞,100 g,304.0,31.1,5.3,17.6,TFDA
鴨頭,100 g,199.0,16.5,0.0,14.3,TFDA
鴨鹹蛋平均值,100 g,185.0,13.3,1.1,14.1,TFDA
鴨鹹蛋黃,100 g,528.0,23.6,1.3,47.6,TFDA
鴻喜菇,100 g,30.0,2.9,5.3,0.1,TFDA
鴿蛋,100 g,96.0,10.2,2.5,5.7,TFDA
鵝心,100 g,241.0,14.5,0.0,19.9,TFDA
鵝肉,100 g,187.0,15.6,2.4,13.4,TFDA
鵝肝,100 g,123.0,20.5,0.6,3.9,TFDA
鵝胗,100 g,95.0,17.4,2.8,2.3,TFDA
鵝胸肉,100 g,120.0,23.5,0.2,2.2,TFDA
鵝腸,100 g,63.0,9.2,0.7,2.6,TFDA
鵝腿肉,100 g,130.0,21.7,0.0,4.2,TFDA
鵝蛋,100 g,179.0,10.0,3.2,15.0,TFDA
鵪鶉水煮蛋,100 g,163.0,12.3,0.0,12.1,TFDA
鵪鶉滷蛋,100 g,238.0,16.2,11.1,14.3,TFDA
鵪鶉皮蛋,100 g,160.0,13.8,1.8,10.9,TFDA
鵪鶉蛋,100 g,172.0,12.7,1.2,13.0,TFDA
鵪鶉鐵蛋,100 g,439.0,28.8,20.4,26.9,TFDA
鵪鶉鹹蛋,100 g,173.0,13.7,1.9,12.3,TFDA
鵲豆莢,100 g,31.0,2.4,5.1,0.3,TFDA
鶯哥桃,100 g,42.0,1.0,10.5,0.2,TFDA
鷹嘴豆,100 g,364.0,19.4,61.0,5.8,TFDA
鹹小卷,100 g,100.0,20.1,1.9,1.3,TFDA
鹹豆漿,100 g,37.0,3.5,1.7,1.8,TFDA
鹹麻糬,100 g,248.0,8.7,43.2,4.5,TFDA
鹼粽,100 g,131.0,2.1,26.8,1.7,TFDA
鹽漬小鱗脂眼鯡(鹹馧仔),100 g,224.0,17.4,0.3,17.0,TFDA
鹽酥夏威夷豆,100 g,773.0,9.4,12.0,76.3,TFDA
鹽酥帶殼花生(熟),100 g,568.0,28.2,28.1,38.1,TFDA
鹽酥花生仁,100 g,557.0,28.8,29.6,35.9,TFDA
鹽酥葵瓜子(帶殼),100 g,619.0,25.9,17.8,49.3,TFDA
鹽酥蠶豆,100 g,481.0,26.9,46.3,20.9,TFDA
麒麟菜,100 g,41.0,1.0,9.9,0.0,TFDA
麥奇鈎吻鮭(去皮),100 g,160.0,20.9,0.0,7.8,TFDA
麥奇鈎吻鮭(含皮),100 g,147.0,20.1,0.4,6.8,TFDA
麥片沖泡包(三合一),100 g,409.0,11.0,74.3,7.5,TFDA
麥芽糖,100 g,325.0,,84.1,,TFDA
麥茶,100 g,18.0,,4.4,,TFDA
麵包果,100 g,61.0,1.0,11.2,1.8,TFDA
麵包粉,100 g,370.0,14.4,74.6,1.5,TFDA
麵筋(未調味),100 g,643.0,42.5,0.0,53.0,TFDA
麵線,100 g,350.0,11.7,72.4,1.5,TFDA
麵腸(未調味),100 g,138.0,20.6,9.7,1.9,TFDA
麵茶粉,100 g,423.0,7.2,82.9,7.0,TFDA
麻婆醬,100 g,190.0,2.9,23.1,9.5,TFDA
麻油辣腐乳,100 g,107.0,9.0,4.8,5.8,TFDA
麻竹筍,100 g,22.0,1.4,4.4,0.1,TFDA
麻竹筍干,100 g,400.0,,100.0,,TFDA
麻醬,100 g,643.0,20.8,21.3,52.8,TFDA
黃仁黑豆,100 g,253.0,20.6,40.3,2.1,TFDA
黃姑魚,100 g,89.0,19.4,0.0,0.7,TFDA
黃布丁,100 g,110.0,2.3,17.3,3.5,TFDA
黃擬烏尾鮗,100 g,80.0,18.7,0.3,0.1,TFDA
黃櫛瓜,100 g,15.0,1.5,2.7,0.1,TFDA
黃洋蔥,100 g,42.0,1.0,9.5,0.2,TFDA
黃番茄,100 g,23.0,0.9,5.3,0.0,TFDA
黃皮葡萄柚,100 g,37.0,0.7,9.2,0.2,TFDA
黃皮葡萄柚(進口),100 g,38.0,0.7,9.7,0.1,TFDA
黃秋葵,100 g,36.0,2.1,7.5,0.1,TFDA
黃耆水,100 g,14.0,0.9,2.9,0.0,TFDA
黃耆片,100 g,321.0,14.9,68.7,1.6,TFDA
黃肉李,100 g,35.0,0.4,8.9,0.2,TFDA
黃肉甘藷,100 g,121.0,1.3,27.8,0.2,TFDA
黃胡蘿蔔,100 g,42.0,1.1,9.4,0.3,TFDA
黃芥茉醬,100 g,74.0,4.1,6.2,3.7,TFDA
黃豆,100 g,389.0,35.6,33.0,15.7,TFDA
黃豆粉,100 g,401.0,37.4,32.2,16.7,TFDA
黃豆粉(有機),100 g,434.0,42.0,25.9,21.9,TFDA
黃豆胚芽,100 g,169.0,16.6,16.4,5.4,TFDA
黃豆芽,100 g,47.0,5.3,5.0,1.6,TFDA
"黃豆芽(有機,2023年取樣)",100 g,41.0,5.1,5.0,1.0,TFDA
黃金小蕃茄,100 g,31.0,0.8,6.8,0.2,TFDA
黃金果,100 g,44.0,0.9,11.0,0.2,TFDA
黃金泡菜,100 g,111.0,2.4,12.5,5.7,TFDA
黃金聖女小番茄,100 g,31.0,1.0,7.0,0.1,TFDA
黃金菾菜,100 g,18.0,2.4,2.6,0.2,TFDA
黃香瓜,100 g,30.0,0.6,7.5,0.2,TFDA
黃鰭棘鯛,100 g,136.0,19.2,0.6,6.0,TFDA
黃鱔,100 g,88.0,17.6,1.0,1.4,TFDA
黑䱛,100 g,149.0,17.9,1.2,8.0,TFDA
黑巧克力(85%),100 g,613.0,10.9,38.7,46.1,TFDA
黑斑海緋鯉,100 g,97.0,18.8,0.0,1.8,TFDA
黑李,100 g,57.0,0.7,14.7,0.2,TFDA
黑柿番茄,100 g,23.0,0.4,5.6,0.1,TFDA
黑棗(乾),100 g,230.0,2.7,60.9,0.2,TFDA
黑棗茶,100 g,46.0,0.0,11.6,,TFDA
黑棘鯛(去皮),100 g,136.0,20.3,0.6,5.5,TFDA
黑棘鯛(含皮),100 g,165.0,19.5,0.0,9.0,TFDA
黑森林蛋糕,100 g,277.0,4.2,25.0,17.8,TFDA
黑烏參,100 g,29.0,6.5,0.0,0.1,TFDA
黑砂糖,100 g,369.0,0.5,95.3,0.7,TFDA
黑秈糙米,100 g,363.0,7.5,74.0,3.5,TFDA
黑秈糯糙米,100 g,357.0,10.1,70.1,3.5,TFDA
黑糖蜜,100 g,280.0,0.2,72.4,0.0,TFDA
黑糖饅頭,100 g,235.0,6.8,50.0,0.9,TFDA
黑糯米漿,100 g,50.0,0.4,11.6,0.2,TFDA
黑美人葡萄(含皮),100 g,66.0,0.5,17.4,0.1,TFDA
黑美人西瓜,100 g,36.0,0.9,9.1,0.1,TFDA
黑胡椒粉,100 g,372.0,11.6,67.7,6.7,TFDA
黑胡椒醬,100 g,117.0,2.5,25.5,0.5,TFDA
黑芝麻(熟),100 g,599.0,17.3,20.6,54.4,TFDA
黑芝麻(熟)(2022年取樣),100 g,591.0,20.7,21.1,51.8,TFDA
黑芝麻(生),100 g,551.0,22.2,17.6,48.1,TFDA
黑芝麻油,100 g,881.0,0.1,0.2,99.7,TFDA
黑芝麻粉,100 g,601.0,15.7,20.8,55.2,TFDA
黑芝麻糖,100 g,536.0,8.5,57.0,30.4,TFDA
黑芝麻麵包醬,100 g,667.0,10.6,27.0,57.4,TFDA
黑葉仔荔枝,100 g,62.0,0.9,15.8,0.2,TFDA
黑葉白菜(短梗),100 g,15.0,1.3,2.9,0.0,TFDA
黑豆干,100 g,197.0,19.0,2.1,12.5,TFDA
黑豆油膏,100 g,146.0,7.8,28.6,0.1,TFDA
黑豆漿,100 g,39.0,1.1,7.4,0.6,TFDA
黑豆粉,100 g,431.0,36.0,39.0,17.6,TFDA
黑豆胚芽,100 g,185.0,16.1,15.9,7.7,TFDA
黑豆芽,100 g,52.0,6.6,6.4,1.1,TFDA
黑豆茶,100 g,13.0,,3.2,,TFDA
黑豆醬油,100 g,114.0,7.5,20.6,0.2,TFDA
黑金剛花生(生),100 g,553.0,27.6,16.6,46.6,TFDA
黑香芒果,100 g,66.0,0.8,16.9,0.3,TFDA
黑麥汁,100 g,52.0,0.3,12.6,0.0,TFDA
黑麥片,100 g,359.0,7.8,77.3,1.2,TFDA
黑齒牡蠣,100 g,55.0,9.7,3.1,1.5,TFDA
龍延草,100 g,79.0,3.9,12.7,2.3,TFDA
龍眼,100 g,72.0,1.1,18.0,0.4,TFDA
龍眼乾,100 g,276.0,5.1,70.9,0.5,TFDA
龍葵,100 g,26.0,3.8,3.4,0.3,TFDA
龍虎石斑魚,100 g,122.0,20.6,1.2,3.8,TFDA
龍蝦卵(調味),100 g,64.0,6.7,5.2,1.8,TFDA
龍骨瓣莕菜,100 g,17.0,1.1,3.1,0.3,TFDA
龜苓茶,100 g,33.0,0.0,8.3,0.0,TFDA
白飯,100 g,183.0,3.1,41.0,0.3,TFDA